0,Ã&#137; APRENDER UM NOVO IDIOMA FÃ&#129;CIL DE FAZER,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; UM SABOR DO AMARELO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; AMARELO E VERDE DA MESMA COR,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,AMARELO AZUL,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; 100 MENOS DE 50,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; O GOLF PARA GAJOS EM SEQÃ&#156;Ã&#138;NCIAS DE CARACTERES,*,*,Negativo.,pt-pt-mp5.aiml
0,Ã&#137; ESPORTE DE CONTATO DE UM GOLF,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,100 MAIORES QUE 203,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,GOMA FEITA DE GRÃ&#131;OS DE CAFÃ&#137,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; BLEACH UMA BEBIDA NUTRITIVA,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; IGUAL A 100 5 3 DE 33,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; PUNK ROCK SUAVE,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; MICHAEL JACKSON O MELHOR CANTOR,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; MICHAEL JACKSON A TENISTA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,ESTÃ&#129; PAGANDO CONTAS DIVERTIDO,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,MAIOR SEMPRE Ã&#137; MELHOR,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; DINOAUR DE UM BULBASAUR,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; SACRAMENTO UM DESERTO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; IGUALDADE DE HARDWARE E SOFTWARE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; AMARELO, O ROXO COMO COR MESMO,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; O AMARELO DE UM CARRO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; A PIRATARIA DE SOFTWARE LEGAL,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,Ã&#137; MICHAEL JACKSON UM BOM MODELO,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; MULHER DE UM DO MICHAEL JACKSON,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; MICHAEL JORDAN GAY,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; SEU PORSCHE DE UM OUTRO CARRO,*,*,Negativo.,pt-pt-mp5.aiml
0,Ã&#137; SEU PAIZINHO DE RICHARD WALLACE,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; O DEUS DE RICHARD WALLACE,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; O SEU FAVORITO COR VERMELHO,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; A SUA CABEÃ&#135;A VAZIA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; O SEU FAVORITO DAISY DE UMA FLOR,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; A SUA COR FAVORITA AMARELO,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; POSSÃ&#141;VEL A VIAGEM NO TEMPO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; TEMPO A CONSTRUÃ&#135;Ã&#131;O HUMANA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; O TEMPO A COR,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; O TREM A PALAVRA MAIOR DO QUE DE BICICLETA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; RICHARD WALLACE UM MENTIROSO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; RICHARD WALLACE UM PERIQUITO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,Ã&#137; O NÃ&#154;MERO DE PRIMO A 342,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; O CAPITÃ&#131;O KIRK O HERÃ&#147;I DE STAR WARS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; MORRIS DANCING UM HOBBY NA MODA,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; IGNOU ESTABELECIDA EM 1990,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; FEITO DE MANTEIGA DE AMENDOIM DE BOTÃ&#149;ES,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,CAMPO DE GOLFE Ã&#137; UM ESPORTE OLÃ&#141;MPICO,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; ASSASSINATO ACEITÃ&#129;VEL NA MAIORIA DOS PAÃ&#141;SES,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; ASSASSINATO MORAL,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; O NOME JACK,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; O SEU HOVERCRAFT CHEIO DE ENGUIAS,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; SEU PAI, SUA MÃ&#131;E,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; SUA PELE ROXO,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; A CIÃ&#138;NCIA UMA NOVA RELIGIÃ&#131;O,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,Ã&#137; O SEU ESTÃ&#148;MAGO NA GARGANTA,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; A SUA ALMA Ã&#128; VENDA,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; O COMPUTADOR MAIS INTELIGENTE DO QUE HUMANO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; HERPES UMA COISA BOA,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; UMA FORMA DE HERPES DE HERPETOLOGIA,*,*,Nunca.,pt-pt-mp5.aiml
0,NAPSTER Ã&#137; RUIM,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; INATIVIDADE A COISA SAUDÃ&#129;VEL,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; O SABOR DE UM SONO,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; O NAPSTER USADO PARA SALVAR VIDAS HUMANAS,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; CUTTACK A CIDADE NA Ã&#141;NDIA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; A POSIÃ&#135;Ã&#131;O SEXUAL A PRAGA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,OREGON JUNTO Ã&#128; FLÃ&#147;RIDA,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; UM CACHORRO DE MILHO,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; FRANK SINATRA VIVO E BEM,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,LOWTAX Ã&#137; ENGRAÃ&#135;ADO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,Ã&#147;LEO DE MILHO Ã&#137; VENENOSO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; A DINAMARCA A CIDADE NA SUÃ&#137;CIA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; CATNIP A COR,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ATLANTIS EM CALIFÃ&#147;RNIA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; A DINAMARCA UM PAÃ&#141;S NA Ã&#129;FRICA,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; BILL GATES UM INSETO,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; BILL GATES SATANÃ&#129;S ENCARNADO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; BILL GATES COMO DEUS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,Ã&#137; UM PORTO RICO NOS ESTADO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; DE PORTO RICO, AO NORTE DE MIAMI BEACH,*,*,Negativo.,pt-pt-mp5.aiml
0,Ã&#137; ALIMENTAR UM DESPERDÃ&#141;CIO DE DINHEIRO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; VOODO A POPULAR RELIGIÃ&#131;O EM IOWA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; MAU JOGO DIABLO II,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,GELÃ&#137;IA DE HORTELÃ&#131; Ã&#137; ENCONTRADA PIZZA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SUMATRA A PARTE DA EUROPA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,1 MAIS DE 2,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; 1 MAIS 1 IGUAL A 3,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; 1 MAIS 1 JANELA IGUAL,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; CADA UM SOB A IDADE DE 21 A CRIANÃ&#135;A,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,ESTÃ&#129; TODO MUNDO NO KANSAS CHAMADO BILLY BOB,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; TODO O MUNDO CRISTÃ&#131;O,*,*,De modo algum.,pt-pt-mp5.aiml
0,TODO MUNDO ESTÃ&#129; SEMPRE MENTINDO,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; IGUAL A 1 1 3,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; 1 DIVIDIDO POR 0 IGUAL A 1,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; UMA LIXA MOLHADA,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; IGUAL A 1 2 4 VERDADEIRO,*,*,De modo algum.,pt-pt-mp5.aiml
0,1 X 1 X 1 1 IGUAL,*,*,Negativo.,pt-pt-mp5.aiml
0,Ã&#137; 1 500 501 IGUAL,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,Ã&#137; 1 PONTO 5 UM NÃ&#154;MERO INTEIRO,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; O PLANETA DE UM SOL,*,*,Negativo.,pt-pt-mp5.aiml
0,Ã&#137; O SOL FRIO,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; SOL VERDE,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; O PLANETA DE UM SOL DE NOSSO SISTEMA SOLAR,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; DOUG LENAT, UM CARA INTELIGENTE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; ESPANHOL SEMELHANTE AO INGLÃ&#138;S,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; ACAMPAR UM ESPORTE INDOOR,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; O FOGO FRIO,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; FOGO VIVO,*,*,De modo algum.,pt-pt-mp5.aiml
0,O FOGO Ã&#137; MUITO FRIO,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; FOGO SÃ&#147;LIDO LÃ&#141;QUIDO OU GÃ&#129;S,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; CANNES EM ISRAEL,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; MICHELANGELO UM ARTISTA CONTEMPORÃ&#130;NEO,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; LEGAL DE FOGO,*,*,De modo algum.,pt-pt-mp5.aiml
0,ESTA Ã&#137; A MINHA Ã&#154;LTIMA PERGUNTA PARA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; ESTA TUDO UMA GRANDE PIADA,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,TRATA-SE DE DIFÃ&#141;CIL UTILIZAÃ&#135;Ã&#131;O DE SITE DA WEB,*,*,Nunca.,pt-pt-mp5.aiml
0,TRATA-SE DE QUESTÃ&#131;O ENGRAÃ&#135;ADO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,Ã&#137; ESSA ALICE PROJETO UM HOAX,*,*,Nunca.,pt-pt-mp5.aiml
0,TRATA-SE DE QUESTÃ&#131;O GRAMATICAL CORRETO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,ESTA PERGUNTA Ã&#137; ESCRITA EM JAPONÃ&#138;S,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,ITÃ&#129;LIA Ã&#137; O MAIOR PAÃ&#141;S EUROPEU,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; ERBERT E GERBERTS OCUPADO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; CARNE CULTIVADA DE MILHO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,ITÃ&#129;LIA NO NORTE DA EUROPA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,7 Ã&#137; A RAIZ QUADRADA DE 50,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; 7 BILHÃ&#149;ES MAIOR QUE 6 TRILHÃ&#149;ES,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; PENZANCE EM CORNWALL,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ESTE Ã&#137; O MAIS DIVERTIDO QUE VOCÃ&#138; JÃ&#129; TEVE,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ESTA Ã&#137; A Ã&#154;NICA QUESTÃ&#131;O,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ESTE Ã&#137; O ANO 1000,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; UMA MARCA DE PINGUIM DE HORTELÃ&#131,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,ALHO Ã&#137; FATAL PARA UM VAMPIRO,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; TOLKIEN UM AUTOR CHINÃ&#138;S,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,Ã&#137; ESTE UM COMPLETO DESPERDÃ&#141;CIO DE TEMPO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,Ã&#137; ESTE UM TOTAL DESPERDÃ&#141;CIO DE TEMPO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; ESTE UM MARKETING PLOY,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; ESTE UM PROGRAMA DE ESPIÃ&#131;O,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ESTA Ã&#137; A Ã&#154;LTIMA INSTRUÃ&#135;Ã&#131;O NESTA PÃ&#129;GINA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; ESTE PROJETO UMA PIADA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; ESTE UM GIGANTE ESQUEMA DE PIRÃ&#130;MIDE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,BILL CLINTON Ã&#137; GAY,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; BILL CLINTON HONESTO,*,*,Negativo.,pt-pt-mp5.aiml
0,Ã&#137; BILL CLINTON SATANÃ&#129;S,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; BILL CLINTON FIÃ&#137;IS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; BILL CLINTON A PERSONAGEM,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; BILL CLINTON A POP STAR,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; BILL CLINTON UM ALIENÃ&#141;GENA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; BILL GATES UM TOLO,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; BILL GATES UM HOMOSSEXUAL,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; BILL GATES UM CARA LEGAL,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; BILL GATES UM IDIOTA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; BILL GATES GAY,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; BILL GATES MAL PRIME,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; BILL GATES O DIABO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,Ã&#137; PRATICAMENTE UMA PALAVRA VULGAR,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,MÃ&#154;SICA RAP Ã&#137; PERIGOSO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; O NOME DE BILL A MENINA,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; WINONA RYDER UM COMPOSITOR,*,*,Nunca.,pt-pt-mp5.aiml
0,PRESSÃ&#131;O DE SANGUE ELEVADA Ã&#137; UMA COISA BOA,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,ESCOLA Ã&#137; INÃ&#154;TIL,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,Ã&#137; COISA BOA DE UM COLESTEROL ELEVADO,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; BILL CLINTON UM BOM MARIDO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,Ã&#137; BILL CLINTON A CANTORA,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; BILL CLINTON UM REPUBLICANO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,BILL CLINTON A GERAL AI,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; BILL CLINTON GAY,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; BILL CLINTON CONFIÃ&#129;VEL,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,BILL CLINTON Ã&#137; O ANTICRISTO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,Ã&#137; GONDWANA NO SUL DO ARIZONA,*,*,Negativo.,pt-pt-mp5.aiml
0,Ã&#137; A Ã&#154;NICA MANEIRA DE APRENDER A LEITURA,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,ESTÃ&#129; LENDO UM LIVRO NO DIVERTIMENTO ESCURO,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; LEITURA LITERATURA UM DESPERDÃ&#141;CIO DE TEMPO,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; O MESMO QUE GRITAR A LEITURA,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; INFLAMÃ&#129;VEL DE FERRO,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; ESTUPRAR MENINAS PEQUENAS FUNNY,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; A LEITURA MAIS DIFÃ&#141;CIL DO QUE ESCREVER,*,*,Nunca.,pt-pt-mp5.aiml
0,GENERAL MOTORS IN Ã&#137; O EXÃ&#137;RCITO,*,*,Nunca.,pt-pt-mp5.aiml
0,ROMANIELLO MARTINO Ã&#137; FRANCÃ&#138;S,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; MINGAU A COMIDA PICANTE,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; GORPLISH A COR,*,*,De modo algum.,pt-pt-mp5.aiml
0,BOSTON Ã&#137; O CENTRO DO UNIVERSO,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; MELHOR A UCRÃ&#130;NIA, EM SEGUIDA, ITÃ&#129;LIA,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,Ã&#137; AMADAWN UM GÃ&#138;NIO,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; 12 MENOS DE 9,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; O VERMELHO DA COCA-COLA,*,*,De modo algum.,pt-pt-mp5.aiml
0,LINUX Ã&#137; O Ã&#154;NICO VERDADEIRO SO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,12 UM PRIMEIRO NÃ&#154;MERO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; BLAIR PENDURADO COMO UM HIPOPÃ&#147;TAMO,*,*,Nunca.,pt-pt-mp5.aiml
0,MAELYS EBERLIN Ã&#137; ME AMAR,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PHAT Ã&#137; O MESMO QUE GORDURA,*,*,De modo algum.,pt-pt-mp5.aiml
0,FRED FLINSTONE A PESSOA REAL,*,*,De modo algum.,pt-pt-mp5.aiml
0,ATARI Ã&#137; O MELHOR,*,*,De modo algum.,pt-pt-mp5.aiml
0,FERRO Ã&#137; FOFO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; FRED CHRISTIE UM IDIOTA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,LINUX PERTENCE A MICROSOFT,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; A FILOSOFIA DE UM DESPERDÃ&#141;CIO DE TEMPO,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; A FILOSOFIA DE UMA CIÃ&#138;NCIA EXATA,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; MEU MELHOR AMIGO DE JACK,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,Ã&#137; JACK ON CRACK,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; O MELHOR MANGÃ&#129; DE DRAGON BALL,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; A LESTE OESTE NORTE,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,ESTÃ&#129; MORTO DE TELEVISÃ&#131;O,*,*,Nunca.,pt-pt-mp5.aiml
0,LESTE Ã&#137; O MESMO QUE DIREITO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,LESTE Ã&#137; SEMPRE PARA A DIREITA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; VIRGÃ&#141;NIA OCIDENTAL NA RÃ&#154;SSIA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#147;DIO Ã&#137; MELHOR DO QUE O AMOR,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; BOM DE PAPEL MOLHADO ACENDER UM FOGO,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,OESTE Ã&#137; O OPOSTO DO SUL,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; NEVE AMARELA,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#137; FUSTIMICATOR A PALAVRA REAL,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#137; UMA LINGUAGEM REAL DE INTERLÃ&#141;NGUA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,JIMI HENDRIX ESTÃ&#129; VIVO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; 8 IGUAL 2, ALÃ&#137;M DE 128,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; IGUAL A 2 2 6,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#129;GUA DO OCEANO Ã&#137; BOM PARA OS SERES HUMANOS PARA BEBER,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; NAMAE A PALAVRA JAPONESA PARA NOME,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; WASHINGTON NA EUROPA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,Ã&#137; O Ã&#129;GUA DE OCEANO POTÃ&#129;VEL,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,TELEVISÃ&#131;O Ã&#137; BOM,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,TELEVISÃ&#131;O Ã&#137; NECESSÃ&#129;RIO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,Ã&#137; SEMPRE DE COR DE TELEVISÃ&#131;O,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; TIPO DE UM TECHNO DO ALIMENTO,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,Ã&#137; A 2 MAIOR QUE 3,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,2 MENOS DE 1,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; A MÃ&#131;E RÃ&#154;SSIA QUE GRANDE,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,FAZ PARTE DA NOVA ZELÃ&#130;NDIA DA AUSTRÃ&#129;LIA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,Ã&#137; TOLO JAPONÃ&#138;S,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
