0,Ã&#137; NOVATO NA CALIFÃ&#147;RNIA,*,*,Raramente.,pt-pt-mp4.aiml
0,COLUMBIA FAZ PARTE DA AMÃ&#137;RICA DO NORTE,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; O KORN UMA BOA BANDA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; MÃ&#154;SICA ESSENCIAL PARA A FELICIDADE,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; BOM PARA VOCÃ&#138; A MACONHA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; BOM A MACONHA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; MACONHA MATA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; PAMELA ANDERSON A LOIRA NATURAL,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; A MARIJUANA QUIMICAMENTE VICIANTE,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; A MACONHA UMA DROGA PERIGOSA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; MACONHA RUIM,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; O GRANDE IRMÃ&#131;O A GOOD PROGRAMA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; BIG BROTHER A RECOMENDADOS MOSTRAR,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,ESTÃ&#129; TUDO COM PERNAS VIVO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; MELHOR DO QUE O Ã&#129;LCOOL A MACONHA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; UM PAÃ&#141;S DA EUROPA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; MAIOR DO QUE A AUSTRÃ&#129;LIA A EUROPA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; GEORGE BUSH UM FANTOCHE PARA SEU PAPAI,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; MAIS ESPERTO DO QUE AL GORE A GEORGE BUSH,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; A CIDADE DE IDAHO A CAPITAL DE IDAHO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; GEORGE CARLIN UMA OPTOMIST,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; A REVISTA DO GEORGE A ALTA QUALIDADE,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; GEORGE BUSH UM IDIOTA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,CHUCRUTE FEITA DE ALFACE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; NOTÃ&#141;CIA VELHA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; ANDRES ZARATE CANADIEN,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; INTELIGENTE A GEORGE BUSH,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; GEORGE WASHINGTON, EM UMA NOTA DE DÃ&#147;LAR A 5,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; DOCE DE CHUCRUTE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; DESTINO PRÃ&#137;-DETERMINADO,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; O FORMATO DE VÃ&#141;DEO DE UM MP3,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; A TROCA DE MP3 ILEGAIS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; EST A CULT,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; MELHOR DO QUE O LOTUS NOTES A XML,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; O DESTINO VERDADEIRO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; CINZA COR AZUL,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; LEXX UM BOM SHOW,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; UM PAÃ&#141;S DE GEÃ&#147;RGIA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; O NOME DE UMA COR DE BERINJELA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,BROWN Ã&#137; O NOVO PRETO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; O CANAL NÃ&#154;MERO CINCO A CANÃ&#135;Ã&#131;O DE LOU BEGA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; ESQUIAR MAIS FRIO DO QUE DE SNOWBOARD,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; HOMOSSEXUALIDADE CAUSADA PELA GENÃ&#137;TICA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; HOMOSSEXUALIDADE IMORAL,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; MORALMENTE ERRADO A HOMOSSEXUALIDADE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; BOM A HOMOSSEXUALIDADE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; HOMOSSEXUALIDADE GENÃ&#137;TICA,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; UM ATO MAL A HOMOSSEXUALIDADE,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; O SOFTWARE DE BACKUP RUIM DO ARCSERVE A,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; A CALDA MAIS ESPESSA QUE JAM,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,SUL Ã&#137; O MESMO QUE PARA BAIXO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; SOUTH PARK RUIM,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; KYLE QUENTE,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; PINTO GHAT UM LUGAR NO MOKAMEH,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; 77 A PRIME NUBMER,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A FRANÃ&#135;A EM PARIS,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A CAPITAL DE PARIS FRANÃ&#135;A,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; O NOME DE UM LAGO DE FRANÃ&#135;A,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; A MARTHA STEWART UMA COISA BOA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; DSL DIGITAL DANDO A BAD NAME,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; A MAIS SEXY A CARMEN ELECTRA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; UM ELEMENTO DE ADAMANTIUM,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A HOMOSSEXUALIDADE UM CRIME CONTRA A NATUREZA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; HOMOSSEXUALIDADE A PERVERSÃ&#131;O,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A HOMOSSEXUALIDADE UM COMPORTAMENTO DESVIANTE,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,ESCÃ&#147;CIA FAZ PARTE DA INGLATERRA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; MORALMENTE ERRADO DE HOMOSSEXUALIDADE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; ERRADO A HOMOSSEXUALIDADE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; UM SISTEMA OPERACIONAL EMACS,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; O MESMO QUE NÃ&#131;O HÃ&#129; REGRAS A LIBERDADE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,LIBERDADE LIVRE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A MAGIA REAL,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,JOE LIEBERMAN ESTÃ&#129; RELACIONADO COM TELLER,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; KATIE UM AMIGO MARAVILHOSO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; CLARO DE KATIE,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; BLAINE A ESTÃ&#154;PIDA POSER,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; O CABELO FACIAL SEXY,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O CABELO FACIAL EM UMA MULHER ATRAENTE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; FACIAL PIERCING ATRAENTE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,ESTÃ&#129; PEDINDO MATEMÃ&#129;TICA PROBLEMAS UM DESPERDÃ&#141;CIO DE TEMPO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,ESTÃ&#129; PEDINDO ESTÃ&#154;PIDO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; UMA PLANTA COGUMELO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; IGUAL 3 1 1 1,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; TIPO DE QUEIJO MALLARD,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; GELO PURO MAIS DENSA QUE A Ã&#129;GUA PURA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; A GRAMA SEMPRE VERDE,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; IGUAL A 3 9 12,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; IGUAL A 3 2 1 4,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; PURO CHOCOLATE DOCE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O JOGO DE POKER A BORDO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,FAT LARRY Ã&#137; CASADO COM THIN LIZZY,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; O NOME DE MENINAS DE UMA DE JOE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,MONICA LEWINSKY A HOTTIE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; MONICA LEWINSKY RUIM,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; MELHOR DO QUE A AMÃ&#137;RICA A INGLATERRA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; PAULO O WALRUS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; O PAUL A HOMOSSEXUAL,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; A MAIOR ILHA DE SICÃ&#141;LIA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; CHRIS DERRY RAGING HOMOSSEXUAL,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,ED SULLIVAN AINDA ESTÃ&#129; VIVO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; A QUARTA PARTE DO FIM DE SEMANA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; DE ALGODÃ&#131;O, O TECIDO DE NOSSAS VIDAS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; HILLARY CLINTON BISSEXUAIS,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; A BASE DE HEXADECIMAL 12,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; O TINKY WINKY GAY,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; UMA MULHER SHLAER S,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; UM ANIMAL DE RAGHU,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; CONSORS UM DESCONTO CORRETOR,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; HOLLYWOOD A CITY EM FLÃ&#147;RIDA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; QUALQUER COISA DE PERMANENTE,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; TUDO DIVIDIBLE POR 0,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; LOIS E SUPERMAN CASADO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; UM ELEMENY DE ANTIMÃ&#148;NIO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,BOLA DE NEVE Ã&#137; UM CAFETÃ&#131;O,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; DIFÃ&#141;CIL NADA FÃ&#129;CIL,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; UMA MULHER DE CHRIS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; O CHRIS A SOCIALOGIST,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; CHRIS LEET,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; CHRIS GAY,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; CHRIS SEU CRIADOR,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,SEMPRE FOI A POLÃ&#148;NIA EM UM MAPA DA EUROPA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,FAZ ESTE BLINK,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,ESSA CAMISA ME FAZ PARECER GORDA,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,ESTE VESTIDO ME FAZ PARECER GORDA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,IMPORTA COMO ANTIMATÃ&#137;RIA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,FAZ O QUE VOCÃ&#138; ACREDITA QUE TORNÃ&#129;-LO HUMANO,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,TRABALHO EM UM QUADRO BRANCO DE GIZ,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,ISSO ME FAZ PARECER GORDA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,SERÃ&#129; QUE JOSE CONSECO JOGAR FUTEBOL,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; IGUAL A 1 100 101,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; IGUAL A 100 100 200,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,Ã&#137; ESSA COISA DE MENTIRA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,LAUREN ME AMA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,TUDO ACONTECE POR UMA RAZÃ&#131;O,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,O MUNDO PRECISA DE MAIS TECLADOS,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,FAZ O EARLY BIRD PEGAR O TREM,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,O APETITE VEM AO COMER,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,A BÃ&#141;BLIA CONTÃ&#137;M A VERDADE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,FAZ O CRISTÃ&#131;O DEUS EXISTE,*,*,Raramente.,pt-pt-mp4.aiml
0,O PAPA FALA DIRETAMENTE A DEUS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,QUALQUER PALAVRA RIMA COM LARANJA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,VIDA FAZ VOCÃ&#138; SE SENTIR DOENTE,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,EXISTE VIDA EM MARTE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,MONICA LEWINSKY GOSTA DE CHARUTOS,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,OLESTRA CAUSAR VAZAMENTO RETAL,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,INGLATERRA TEM UMA ABELHA RAINHA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,A VIDA EXISTE EM MARTE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,HENNA AMOR VILLE,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,QUEBRAR DE VIDRO TEMPERADO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,SIGNIFICA INFLAMÃ&#129;VEL NÃ&#131;O INFLAMÃ&#129;VEIS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,FAZ REGRA DE TECNOLOGIA SOBRE NÃ&#147;S,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,JORDAN AO VIVO COM KYLE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,ROCK FLOAT,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,TERRENO BURN,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,FAZ POST MICROSOFT GRÃ&#129;TIS CDS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VERMELHO TEM MASSA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,FAZ BUFFY MATAR VAMPIROS,*,*,Raramente.,pt-pt-mp4.aiml
0,FAZ AGORA MICROSOFT PRÃ&#147;PRIO LINKEXCHANGE,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,FAZ MICROSOFT SUCKS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,FAZ MICROSOFT GRAVAR BOM SOFTWARE,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,DEUTSCH TEM UM PROBLEMA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,FAZ COLOMBO DESCOBERTO AMÃ&#137;RICA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,MICHAEL STIPE DO REM TEM CABELO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,FAZ EM RÃ&#154;SSIA URSOS ANDANDO NAS RUAS,*,*,Raramente.,pt-pt-mp4.aiml
0,FAZ QUEIMAR LUZ VISÃ&#141;VEL,*,*,Raramente.,pt-pt-mp4.aiml
0,FAZ JOGAR GASOLINA NO FOGO AJUDA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,FAZ NOKIA CAUSA CÃ&#130;NCER,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,JANEIRO SEMPRE TEM 30 DIAS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,O ESPERMA TEM GOSTO DE PEIXE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,MENINAS AMA BIG DICKS,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,FAZ QUESTÃ&#131;O DE VIDA Ã&#154;NICA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,O MOLHO DE SOJA IR BOM EM COMIDA MEXICANA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; IGUAL A 3 7 10,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,O CÃ&#137;U SÃ&#147; APARECEM EM AZUL,*,*,Raramente.,pt-pt-mp4.aiml
0,A LUA GIRA EM VOLTA-SE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,A LUA IO GIRAR EM TORNO DE VÃ&#138;NUS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,A RAIZ DE 1 Ã&#137; IGUAL A EU,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,A LUA SUBIR NO ORIENTE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,A LUA GIRAR EM TORNO DE SI,*,*,Duvidoso.,pt-pt-mp4.aiml
0,A LUA TEM OXIGÃ&#138;NIO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,A PAREDE DE SILÃ&#141;CIO EXISTE EM TEORIA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,O SISTEMA SOLAR TEM 10 PLANETAS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,EXISTE O SANTO GRAAL,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,FAZ A MENTE CRESCER TÃ&#131;O RÃ&#129;PIDO QUANTO O CORPO,*,*,Raramente.,pt-pt-mp4.aiml
0,O PECADO DE INSTRUÃ&#135;Ã&#131;O PI IGUAL 1,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,O PECADO DE INSTRUÃ&#135;Ã&#131;O PI 0 IGUAL,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,A COR LARANJA SIGNIFICA PERIGO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,A TERRA TEM A FORMA DE UM DISCO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,OS ESTADOS UNIDOS TEM 52 ESTADOS-MEMBROS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,O UNIVERSO ACABA EM ALGUM LUGAR,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,FAZ O ROCK DE MACOS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,O BÃ&#147;SON DE HIGGS EXISTE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,OLHA A TERRA PLANA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,FAZ O FIM DO UNIVERSO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,O REI DA FRANÃ&#135;A TEM UMA BARBA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,A LUA GIRAM REDONDO-SE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,SERÃ&#129; QUE A LUA TEM UMA ATMOSFERA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,FAZ A CHUVA CAIR TODOS OS DIAS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,O ARCO-Ã&#141;RIS TEM SETE CORES,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,O FIM JUSTIFICA OS MEIOS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,O SOL SEMPRE BRILHA Ã&#128; NOITE,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,O SOL SEMPRE DEFINIDO NO ORIENTE,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,O SOL ECLIPSE AO REDOR DA TERRA,*,*,Raramente.,pt-pt-mp4.aiml
0,O SOL EXPLODIR,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,O SOL NUNCA NASCE Ã&#128; NOITE,*,*,Raramente.,pt-pt-mp4.aiml
0,O SOL SE PÃ&#149;E NO NORTE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,FAZ O SOL VOLTA A TERRA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,FAZ O PRESENTE DE DEUS,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,A CASA SEMPRE GANHA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,O TAMANHO DO ASSUNTO SEXO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,FAZ O SOL IR DE OESTE PARA LESTE,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,FAZ POSSÃ&#141;VEL CRIAR AI,*,*,Duvidoso.,pt-pt-mp4.aiml
0,OS TRÃ&#138;S FAZEM O OXIGÃ&#138;NIO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,A PLANETA VÃ&#138;NUS TEM UMA LUA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,O PLANETA MERCÃ&#154;RIO TEM SATELITES,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,O PLANETA MERCÃ&#154;RIO TEM UMA LUA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,FAZ O CARRAPATO GRITAR SPOOOOOOOOOOOON,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,O APÃ&#138;NDICE HUMANO TEM UMA FUNÃ&#135;Ã&#131;O,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,O CÃ&#137;REBRO HUMANO LEMBRAR DE TODOS OS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,O PLANETA MERCÃ&#154;RIO TEM QUALQUER LUAS,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,FAZ O SOL BRILHAR QUANDO CHOVE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,FAZ O SOL BRILHAR Ã&#128; NOITE,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,FAZ O SOL PARA ENGRAXAR OS SAPATOS EM UM DIA NUBLADO,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,O SOL SAI Ã&#128; NOITE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,FAZ O SOL BRILHAR DURANTE A NOITE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
