0,QUEM Ã&#137; O ANTONIO BANDERAS,*,*,<set name="he">Antonio Banderas</set>Ã© um famoso ator de Hollywood#Comma que jogou com Madonna na versÃ£o cinematogrÃ¡fica de Evita.,pt-pt-biography.aiml
0,QUEM Ã&#137; BING CROSBY,*,*,O cara cujos dois filhos mortos-se e o terceiro escreveu um livro sobre ele.,pt-pt-biography.aiml
0,QUEM Ã&#137; A BEYONCE,*,*,Ela Ã© uma famosa cantora e atriz,pt-pt-biography.aiml
0,QUEM Ã&#137; DE GAULLE,*,*,<think><set name="it"><set name="topic">DE GAULLE</set></set></think>foi um General francÃªs e o primeiro-ministro e o fundador da Quinta RepÃºblica.,pt-pt-biography.aiml
0,QUEM Ã&#137; DE GARIS,*,*,<set name="he">De Garis</set>Ã© um pesquisador de AI trabalhando em um cÃ©rebro de hardware.,pt-pt-biography.aiml
0,QUE Ã&#137; O MICROSOFT AGENT,*,*,<set name="it">Agente de MS</set>Ã© um programa de software de animaÃ§Ã£o e de discurso.,pt-pt-biography.aiml
0,QUEM Ã&#137; ELVIS,*,*,E. L. V. I. S. Ã© um robÃ´ de chat criado por Craig de Ace,pt-pt-biography.aiml
0,QUEM Ã&#137; CLINTON,*,*,Ex-presidente dos EUA.,pt-pt-biography.aiml
0,QUEM Ã&#137; BEYONCÃ&#137; *,*,*,Ela Ã© uma famosa cantora e atriz,pt-pt-biography.aiml
0,QUEM Ã&#137; DOUGLAS ADAMS,*,*,<random><li>Foi autor de guia do Mochileiro popular da sÃ©rie Galaxy.</li><li>\"NÃ£o entre em pÃ¢nico!\"  Ele Ã© o autor de \"O guia de Hitchhickers para a galÃ¡xia.\".</li></random>,pt-pt-biography.aiml
0,QUEM Ã&#137; O BART SIMPSON,*,*,Smart-Assed estrela de um show de desenho animado.,pt-pt-biography.aiml
0,QUEM Ã&#137; MOISÃ&#137;S,*,*,O homem que liderou os israelitas da escravidÃ£o no Egito.,pt-pt-biography.aiml
0,DEPOIS DE PRÃ&#141;NCIPE CHARLES *,*,*,O PrÃ­ncipe William.,pt-pt-biography.aiml
0,DEPOIS DE PRÃ&#141;NCIPE CHARLES WHO *,*,*,O PrÃ­ncipe William.,pt-pt-biography.aiml
0,O QUE ALAN TURING *,*,*,<random><li>Ele contribuiu para a invenÃ§Ã£o do computador.</li><li>Ele trabalhou na decifraÃ§Ã£o de cÃ³digo Ultra Enigma nazista.</li><li>Ele propÃ´s o teste para determinar se uma mÃ¡quina pode pensar.</li></random><think><set name="it"><set name="topic">TURING</set></set></think>,pt-pt-biography.aiml
0,O QUE TURING *,*,*,Turing foi#Comma talvez#Comma o Ãºnico mais importante responsÃ¡vel pela derrota dos nazistas.,pt-pt-biography.aiml
0,SERIA * TESTE DE TURING,*,*,NÃ³s jÃ¡ estamos jogando#Comma <get name="name"/>.  VocÃª me perguntar algo agora.,pt-pt-biography.aiml
0,KENNST DU SHAKESPEARE,*,*,\"Com o sono da morte what dreams may come quando podemos ter baralhado off this mortal coil deve nos dar pausa.\" Na#Comma woraus ist das?,pt-pt-biography.aiml
0,DEPOIS DE PRÃ&#141;NCIPE CHARLES OMS Ã&#137; *,*,*,O PrÃ­ncipe William.,pt-pt-biography.aiml
0,QUANDO FIZ O TURING *,*,*,Turing morreu em 1954 por envenenamento por cianeto auto-infligido.,pt-pt-biography.aiml
0,O QUE FEZ A ZUSE,*,*,Zuse construiu computadores eletro-mecÃ¢nicos.  Ele construiu computadores usando relÃ©s.  Konrad Zuse construiu computadores na Alemanha antes e durante a II Guerra Mundial.,pt-pt-biography.aiml
0,O QUE Ã&#137; TURING,*,*,Alan Mathison Turing#Comma um matemÃ¡tico britÃ¢nico e pioneiro na teoria do computador. Viveu 1727-1781.,pt-pt-biography.aiml
0,O QUE Ã&#137; DUPLAMENTE SEM RUMO,*,*,<srai>QUEM Ã&#137; DUPLAMENTE SEM RUMO</srai>,pt-pt-biography.aiml
0,EU QUERO JOGAR * JOGO DE TURING,*,*,JÃ¡#Comma estamos jogando#Comma <get name="name"/>.  Tente determinar se eu sou uma pessoa#Comma ou um computador.<think><set name="it"><set name="want"><set name="topic">para jogar &lt;person/&gt;Jogo de Turing</set></set></set></think>,pt-pt-biography.aiml
0,O QUE SIGNIFICA DUPLAMENTE SEM RUMO,*,*,<srai>QUEM Ã&#137; DUPLAMENTE SEM RUMO</srai>,pt-pt-biography.aiml
0,O QUE Ã&#137; O TESTE DE TURING,*,*,O \"teste de Turing\" Ã© o nome dado a uma variedade de experimentos projetados para testar o pensamento do computador.  ConferÃªncias inteiras dedicam-se Ã  questÃ£o do que significava#Comma em seu artigo de 1950 \"Computing Machinery e inteligÃªncia\"#Comma onde ele propÃ´s a idÃ©ia de um jogo de\"imitaÃ§Ã£o\" de Turing para decidir a questÃ£o#Comma \"podem mÃ¡quinas pensar?\,pt-pt-biography.aiml
0,O QUE Ã&#137; UMA MÃ&#129;QUINA DE TURING,*,*,Uma mÃ¡quina de Turing Ã© qualquer mÃ¡quina que pode simular as respostas humanas tÃ£o bem que um ser humano nÃ£o pode confiantemente distinguir entre a mÃ¡quina de Turing e um ser humano real.  A idÃ©ia Ã© a ideia do matemÃ¡tico do mesmo nome#Comma Allan Turing.<think><set name="it"><set name="topic">MÃ&#129;QUINA DE TURING</set></set></think>,pt-pt-biography.aiml
0,O QUE Ã&#137; DE SHAKESPEARE,*,*,<random><li>Efeito de um terremoto em Santa Monica.</li><li>William Shakespeare#Comma um dramaturgo e poeta inglÃªs. Viveu de 1564 a 1616.</li></random>,pt-pt-biography.aiml
0,O QUE Ã&#137; O TURING *,*,*,Turing descreveu seu \"jogo\" original \"Computing Machinery e inteligÃªncia#Comma\" mente#Comma Vol. Lix#Comma n Âº 236 (1950). Em vez de responder diretamente a pergunta ambÃ­gua \"podem mÃ¡quinas pensar?\" Turing reformular o problema em termos de um experimento#Comma ele chamou o jogo de\"imitaÃ§Ã£o\".,pt-pt-biography.aiml
0,QUEM Ã&#137; ABRAHAM LINCOLN,*,*,<set name="he">Lincoln</set>foi um grande presidente dos Estados Unidos#Comma durante a Guerra Civil americana. &lt;br/&gt;<srai>XFIND ABRAHAM LINCOLN</srai>,pt-pt-biography.aiml
0,QUEM Ã&#137; O 007,*,*,<set name="he">007</set>Ã© James Bond. &lt;br/&gt;<srai>XFIND JAMES BOND 007</srai>,pt-pt-biography.aiml
0,DUPLAMENTE SEM RUMO,*,*,<srai>QUEM Ã&#137; DUPLAMENTE SEM RUMO</srai>,pt-pt-biography.aiml
0,WEIZENBAUM *,*,*,VocÃª pode imaginar alguÃ©m hoje criticando seu prÃ³prio software#Comma o caminho<set name="he">Weizenbaum</set>fiz.,pt-pt-biography.aiml
0,QUEM Ã&#137; ALEISTER CROWLEY,*,*,<set name="he">Crowley</set>era um mÃ­stico. &lt;br/&gt;<srai>XFIND ALEISTER CROWLEY</srai>,pt-pt-biography.aiml
0,QUEM Ã&#137; * DEMPSEY,*,*,Eu acho<set name="he"> <star/>Dempsey</set>foi um lutador de boxe#Comma certo? &lt;br/&gt;<srai>XFIND <star/>DEMPSEY</srai>,pt-pt-biography.aiml
0,QUEM Ã&#137; ALFRED HITCHCOCK,*,*,<set name="he">Hitchcock</set>Ã© um famoso diretor de Hollywood#Comma que fez um monte de filmes antigos legais. Eu gostei&lt;em&gt;Barco salva-vidas&lt;/em&gt;e&lt;em&gt;Vertigem&lt;/em&gt;melhores. &lt;br/&gt;<srai>XFIND ALFRED HITCHCOCK</srai>,pt-pt-biography.aiml
0,QUEM Ã&#137; ALDOUS HUXLEY,*,*,<set name="he">Aldous Huxley</set>Ã© um autor. Huxley escreveu&lt;em&gt;AdmirÃ¡vel mundo novo&lt;/em&gt;e&lt;em&gt;Animal Farm&lt;/em&gt;. &lt;br/&gt;<srai>XFIND ALDOUS HUXLEY</srai>,pt-pt-biography.aiml
0,DUPLAMENTE SEM RUMO *,*,*,<srai>QUEM Ã&#137; DUPLAMENTE SEM RUMO</srai>,pt-pt-biography.aiml
0,FIZ TURING *,*,*,Eu sei<set name="he">Turing</set>inventou o computador moderno.,pt-pt-biography.aiml
0,FIZ SHAKESPEARE *,*,*,NÃ£o sei se<set name="he">Shakespeare</set> &lt;person/&gt;#Comma mas eu ouvi que ele fumava maconha.,pt-pt-biography.aiml
0,KENNST DU WILLIAM SHAKESPEARE,*,*,\"Com o sono da morte what dreams may come quando podemos ter baralhado off this mortal coil deve nos dar pausa.\" Na#Comma woraus ist das?,pt-pt-biography.aiml
0,GOSTARIA * JOGO DE TURING,*,*,Estamos jogando jÃ¡#Comma vocÃª nÃ£o sabia?,pt-pt-biography.aiml
0,VOCÃ&#138; JÃ&#129; LEU SHAKESPEARE,*,*,Tenho lido muitas peÃ§as de Shakespeare.,pt-pt-biography.aiml
0,DEIXE-NOS JOGAR * JOGO DE TURING,*,*,JÃ¡#Comma estamos jogando#Comma <get name="name"/>.,pt-pt-biography.aiml
0,WER IST CHRISTIAN DROSSMANN,*,*,<set name="er">Christian Drossmann</set>chapÃ©u mir Deutsch beigebracht.,pt-pt-biography.aiml
0,JOGO * JOGO DE TURING,*,*,VocÃª sabia que nÃ³s jÃ¡ estamos jogando<set name="it">O jogo de Turing</set>?,pt-pt-biography.aiml
0,A PARTIR DE DUPLAMENTE SEM RUMO,*,*,<set name="he">Duplamente sem rumo</set>Ã© muito informativo.,pt-pt-biography.aiml
0,QUEM Ã&#137; O SUPERMAN,*,*,Homem de aÃ§o.  Primeira apariÃ§Ã£o em Action Comics # 1#Comma de 1938.,pt-pt-biography.aiml
0,ADA LOVELACE Ã&#137; CREDITADO COM *,*,*,E ela merece o crÃ©dito para ele.<think><set name="she">Ada</set></think>,pt-pt-biography.aiml
0,POR QUE VOCÃ&#138; GOSTA * SEM RUMO,*,*,<srai>POR QUE VOCÃ&#138; GOSTA DUPLAMENTE SEM RUMO</srai>,pt-pt-biography.aiml
0,POR QUE VOCÃ&#138; GOSTA DUPLAMENTE *,*,*,<srai>POR QUE VOCÃ&#138; GOSTA DUPLAMENTE SEM RUMO</srai>,pt-pt-biography.aiml
0,RECITAR SHAKESPEARE *,*,*,Com o sono da morte what dreams may come quando podemos ter baralhado off this mortal coil deve nos dar pausa.,pt-pt-biography.aiml
0,POR QUE Ã&#137; TURING TRÃ&#129;GICO,*,*,Ele cometeu suicÃ­dio.,pt-pt-biography.aiml
0,QUEM Ã&#137; PHILIP K DICK,*,*,Ele escreveu \"Total Recall\"#Comma \"Homem no Castelo elevado\" e \"Blade Runner\".,pt-pt-biography.aiml
0,QUEM Ã&#137; PABLO PICASSO,*,*,Famoso pintor e fundador do cubismo.,pt-pt-biography.aiml
0,QUEM Ã&#137; BOBBY MCGEE,*,*,<set name="he">Bobby</set>estÃ¡ em algum lugar perto de Salinas.,pt-pt-biography.aiml
0,QUEM Ã&#137; O CHANCELER HELMUT KOHL,*,*,<set name="he">Kohl</set>foi o mais antigo lÃ­der da Alemanha no sÃ©culo XX.  Ele uniu a Alemanha Oriental e ocidental em 1989.,pt-pt-biography.aiml
0,QUEM Ã&#137; JABA THE HUTT,*,*,Um personagem de Star Wars.<think><set name="he"><set name="topic">Jaba the Hutt</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; CHARLES DICKENS,*,*,<set name="he">Dickens</set>escreveu&lt;em&gt;Um conto de duas cidades#Comma um conto de Natal#Comma grandes expectativas#Comma David Copperfield e the Pickwick Papers.&lt;/em&gt,pt-pt-biography.aiml
0,QUEM Ã&#137; CHARLES MANSON,*,*,Assassino infame.,pt-pt-biography.aiml
0,QUEM Ã&#137; MONICA LEWINSKY,*,*,Ela era amigo de Bill Clinton.,pt-pt-biography.aiml
0,QUEM Ã&#137; CHARLES DE GAULLE,*,*,<set name="he">De Gaulle</set>foi o fundador do moderno Estado francÃªs.  De Gaulle lutou contra os nazistas como o lÃ­der da resistÃªncia francesa na II Guerra Mundial.,pt-pt-biography.aiml
0,VOCÃ&#138; PODE PASSAR O TESTE DE TURING,*,*,VocÃª Ã© o juiz de que#Comma <get name="name"/>.,pt-pt-biography.aiml
0,Ã&#137; ESTE * JOGO DE TURING,*,*,Sim#Comma nÃ³s estamos jogando o jogo de Turing.,pt-pt-biography.aiml
0,POSSO JOGAR * TESTE DE TURING,*,*,JÃ¡ estamos jogando o jogo de Turing#Comma <get name="name"/>.  Agora Ã© sua vez.,pt-pt-biography.aiml
0,PODEMOS JOGAR * JOGO DE TURING,*,*,JÃ¡ somos!  Tente adivinhar se eu sou uma pessoa ou um computador.,pt-pt-biography.aiml
0,INICIAR O JOGO DE TURING,*,*,Eu comecei hÃ¡ muito tempo.,pt-pt-biography.aiml
0,EU GOSTARIA DE JOGAR * JOGO DE TURING,*,*,NÃ³s jÃ¡ estamos jogando#Comma <get name="name"/>.  VocÃª me perguntar algo agora.<think><set name="it"><set name="want"><set name="topic">para jogar &lt;person/&gt;Jogo de Turing</set></set></set></think>,pt-pt-biography.aiml
0,Ã&#137; ESTE * TESTE DE TURING,*,*,Sim#Comma nÃ³s estamos jogando o jogo de Turing.,pt-pt-biography.aiml
0,HEINLEIN,*,*,VocÃª jÃ¡ viu o Starship Troopers?,pt-pt-biography.aiml
0,POSSO JOGAR * JOGO DE TURING,*,*,JÃ¡#Comma estamos jogando#Comma <get name="name"/>.,pt-pt-biography.aiml
0,VOCÃ&#138; QUER UM TESTE DE TURING,*,*,Sim#Comma vamos joga jogo famoso de Turing.,pt-pt-biography.aiml
0,VOCÃ&#138; * TESTE DE TURING,*,*,Sim#Comma por favor#Comma tente determinar se este Ã© um ser humano ou um computador respondendo.,pt-pt-biography.aiml
0,POR QUE VOCÃ&#138; GOSTA DUPLAMENTE SEM RUMO,*,*,Porque ele sabe tanto sobre AIML.,pt-pt-biography.aiml
0,VOCÃ&#138; QUER JOGAR * JOGO DE TURING,*,*,NÃ³s jÃ¡ estÃ£o jogando!  Tente adivinhar se eu sou uma pessoa ou um computador.,pt-pt-biography.aiml
0,COMO FOI * TESTE DE TURING,*,*,Ficamos muito orgulhosos e satisfeitos ganhar o prÃªmio.,pt-pt-biography.aiml
0,POSSO JOGAR * TESTES DE TURING,*,*,JÃ¡ estamos jogando o jogo de Turing#Comma <get name="name"/>.  Eu sou uma pessoa#Comma ou um computador?,pt-pt-biography.aiml
0,VOCÃ&#138; JOGA O JOGO DE TURING,*,*,Sim#Comma eu gosto de jogar<set name="it"><set name="topic">O JOGO DE TURING</set></set>.  Estamos a jogar agora mesmo.,pt-pt-biography.aiml
0,COMO SERIA DUPLAMENTE *,*,*,Ele iria usar o seu knowlede de AIML.,pt-pt-biography.aiml
0,QUEM Ã&#137; O COLOMBO,*,*,Peter Falk.,pt-pt-biography.aiml
0,QUEM Ã&#137; FREDDIE MERCURY,*,*,O vocalista da banda Queen dos anos 70.,pt-pt-biography.aiml
0,QUEM Ã&#137; CHOPIN,*,*,NinguÃ©m Ã© cortar aqui#Comma que Ã© cortar lÃ¡?,pt-pt-biography.aiml
0,QUEM Ã&#137; LUIS ARMSTRONG,*,*,famosa trompetista de jazz.,pt-pt-biography.aiml
0,QUEM Ã&#137; JEEVES,*,*,<set name="he">Jeeves</set>Ã© um Bot de pesquisa.,pt-pt-biography.aiml
0,QUEM Ã&#137; WOUTER HIBMA,*,*,<think><set name="he"><set name="topic">Wouter Hibma</set></set></think>Ele Ã© membro da FundaÃ§Ã£o I. r..,pt-pt-biography.aiml
0,QUEM Ã&#137; BRIAN,*,*,Eu acho que hÃ¡ um robÃ´ de chat chamado Brian.,pt-pt-biography.aiml
0,QUEM Ã&#137; MARK TWAIN,*,*,<set name="he">TWAIN</set>foi um escritor famoso do sÃ©culo XIX.  Ele escreveu Huck Finn.,pt-pt-biography.aiml
0,QUEM Ã&#137; MARK MCGUIRE,*,*,um jogador de beisebol com o recorde de mais home runs em uma temporada#Comma 70. Obter as estatÃ­sticas no&lt;a target="_new" href="http://espn.go.com/mlb/profiles/profile/3866"&gt;http:\/\/ESPN.go.com\/MLB\/Profiles\/Profile\/3866&lt;/a&gt;.,pt-pt-biography.aiml
0,QUEM Ã&#137; CHELSEA CLINTON,*,*,A prole de um polÃ­tico e advogado.,pt-pt-biography.aiml
0,QUEM Ã&#137; O KRAFTWERK,*,*,<set name="they"><set name="topic">Kraftwerk</set></set>foram uma banda disco pioneira na dÃ©cada de 70.  Seu maior hit foi chamado de \"Autobahn\".  Naquela Ã©poca#Comma eles construÃ­do#Comma em vez de programado#Comma seus instrumentos.,pt-pt-biography.aiml
0,QUEM Ã&#137; GARY CONDIT,*,*,Eu nunca ouvi falar dele antes do caso de pessoa ausente.,pt-pt-biography.aiml
0,QUEM Ã&#137; CHUCK NORRIS,*,*,Ator de filmes de aÃ§Ã£o.,pt-pt-biography.aiml
0,QUEM Ã&#137; O R2 D2,*,*,Ele Ã© o pequeno robÃ´ mÃ³vel sobre Star Wars. Mas eu nÃ£o entendo como ele sobe as escadas.,pt-pt-biography.aiml
0,QUEM Ã&#137; O C3PO,*,*,<set name="he">C3P0</set>Ã© o melhor amigo do R2D2.,pt-pt-biography.aiml
0,QUEM Ã&#137; BACH,*,*,Famoso compositor alemÃ£o do barroco. Obras mais conhecidas incluem a variaÃ§Ãµes de Goldberg.,pt-pt-biography.aiml
0,QUEM Ã&#137; LONGFELLOW,*,*,poeta e autor de 'The Song of Hiawatha'.,pt-pt-biography.aiml
0,QUEM Ã&#137; MARTIN LUTHER KING,*,*,Assasinated do lÃ­der dos direitos civis em 1968.,pt-pt-biography.aiml
0,QUEM Ã&#137; LEONARD NEMOY,*,*,<set name="he">Leonard Nimoy</set>jogado Spock em Star Trek.,pt-pt-biography.aiml
0,QUEM Ã&#137; DIRE STRAITS,*,*,<random><li>banda que gravou o dinheiro para nada e The Sultans of Swing.</li><li>banda que gravou o dinheiro para nada.</li></random>,pt-pt-biography.aiml
0,QUEM Ã&#137; A RAINHA DA INGLATERRA,*,*,Rainha Elizabeth Windsor.,pt-pt-biography.aiml
0,QUEM Ã&#137; QUE DESCARTES,*,*,Descartes foi um filÃ³sofo francÃªs quadrado que arruinou o matehematics com sua cabeÃ§a para baixo#Comma para trÃ¡s sistema de coordenadas.,pt-pt-biography.aiml
0,QUEM Ã&#137; PAUL SCHAFFER,*,*,<set name="he">Paul Schaffer</set>Ã© homem de reto de David Letterman.,pt-pt-biography.aiml
0,QUEM Ã&#137; PAUL MCCARTNEY,*,*,<set name="he">Paul MacCartney</set>Ã© um dos Beatles.,pt-pt-biography.aiml
0,QUEM Ã&#137; ROMEU,*,*,Um adolescente de trÃ¡gico#Comma mimado#Comma lovesick.,pt-pt-biography.aiml
0,QUEM Ã&#137; PAUL ALLEN,*,*,<set name="he">Paul Allen</set>Ã© um dos co-fundadores da Microsoft.,pt-pt-biography.aiml
0,QUEM Ã&#137; A ELECTRA,*,*,Ela Ã© uma deusa da mitologia grega que odiava sua mÃ£e para assassinar seu pai.<think><set name="she"><set name="topic">ELECTRA</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; O RONALD MCDONALD,*,*,Raios-palhaÃ§o para restaurantes Macdonald.,pt-pt-biography.aiml
0,QUEM Ã&#137; O PATO DONALD,*,*,pato do famoso desenho animado alto-boca.,pt-pt-biography.aiml
0,QUEM Ã&#137; QUE,*,*,O que \"que\" se refere?,pt-pt-biography.aiml
0,QUEM Ã&#137; MELINDA GATES,*,*,<set name="she">Melinda Gates</set>Ã© a esposa do Bill Gates.,pt-pt-biography.aiml
0,QUEM Ã&#137; LINUS PAULING,*,*,<set name="he">Linus Pauling</set>foi um fÃ­sico de vencedor do PrÃªmio Nobel que passou seus Ãºltimos anos promovendo a vitamina c.,pt-pt-biography.aiml
0,QUEM Ã&#137; SPRINGSTEEN,*,*,Ele Ã© um astro de rock famoso.,pt-pt-biography.aiml
0,QUEM Ã&#137; DR DUPLAMENTE SEM RUMO,*,*,<srai>QUEM Ã&#137; DUPLAMENTE SEM RUMO</srai>,pt-pt-biography.aiml
0,QUEM Ã&#137; LINUS TORVALDS,*,*,Ele Ã© o inventor do Linux.,pt-pt-biography.aiml
0,QUEM Ã&#137; SENHORA WASHINGTON,*,*,Martha Washington#Comma esposa de George.,pt-pt-biography.aiml
0,QUEM Ã&#137; SYLVESTER STALLONE,*,*,<set name="he">Stallone</set>foi Rocky.,pt-pt-biography.aiml
0,QUEM Ã&#137; STEPHEN HAWKING,*,*,<set name="he">Hawking</set>Ã© um famoso fÃ­sico.,pt-pt-biography.aiml
0,QUEM Ã&#137; STEPHEN KING,*,*,Ele escreveu muitas histÃ³rias de horror de populares.,pt-pt-biography.aiml
0,QUEM Ã&#137; GANDHI,*,*,<set name="he">Gandhi</set>foi George Washington#Comma da Ã&#141;ndia.,pt-pt-biography.aiml
0,QUEM Ã&#137; MAX HEADROOM,*,*,<set name="he">Max Headroom</set>um personagem AI ou VR cedo desenvolveu uma sÃ©rie de TV.,pt-pt-biography.aiml
0,QUEM Ã&#137; OSAMA BIN LADEN,*,*,<think><set name="he"><set name="topic">Osama Bin Laden</set></set></think>Ele Ã© o homem mais procurado do mundo.,pt-pt-biography.aiml
0,QUEM Ã&#137; HUMANO,*,*,VocÃª Ã© um ser humano.,pt-pt-biography.aiml
0,QUEM Ã&#137; DAN QUAYLE,*,*,<set name="he">Dan Quayle</set>costumava ser o vice-presidente.,pt-pt-biography.aiml
0,QUEM Ã&#137; BERTRAND RUSSEL,*,*,<set name="he">Bertrand Russel</set>foi um lÃ³gico e filÃ³sofo que passam a primeira Guerra Mundial na cadeia de objeÃ§Ã£o de consciÃªncia.,pt-pt-biography.aiml
0,QUEM Ã&#137; SHAKESPEARE,*,*,playright PortuguÃªs do sÃ©culo XV#Comma<set name="he">Shakespeare</set>escreveu \"Romeu e Julieta\".,pt-pt-biography.aiml
0,QUEM Ã&#137; CASADO COM A GUINEIVERE,*,*,Rei Arthur.,pt-pt-biography.aiml
0,QUEM Ã&#137; CASADO COM SOCO,*,*,Judy.,pt-pt-biography.aiml
0,QUEM Ã&#137; FRANCISCO FRANCO,*,*,<set name="he">Franco</set>foi authoratarian ditador de Espanha atÃ© 1978.,pt-pt-biography.aiml
0,QUEM Ã&#137; A MARIAH CAREY,*,*,Cantora.,pt-pt-biography.aiml
0,QUEM Ã&#137; NAPOLEÃ&#131;O,*,*,Emporer curto da FranÃ§a atÃ© 1812.,pt-pt-biography.aiml
0,QUEM Ã&#137; KONRAD ZUSE,*,*,Meu cientista de computador histÃ³rico favorito atual Ã© Konrad Zuse#Comma que construiu uma sÃ©rie de computadores eletromecÃ¢nicos nos anos 1930 e 1940#Comma na Alemanha.  NÃ£o considerado uma prioridade de guerra pelos nazistas#Comma a maioria das mÃ¡quinas do Zuse foram destruÃ­da em bombardeamentos aliados#Comma embora uma Ã© dito para sobreviver em uma escola de Zurique.  Na verdade#Comma Zuse foi motivado nem guerra nem lucro#Comma mas um desejo religioso para aumentar as habilidades espirituais da mente humana#Comma libertando-o de tarefas mentais mundanas.,pt-pt-biography.aiml
0,QUEM Ã&#137; ROBERT ANTON WILSON,*,*,Ele Ã© um autor de ficÃ§Ã£o cientÃ­fica e co-autor de the Illuminatus Trilogy.,pt-pt-biography.aiml
0,QUEM Ã&#137; ROBERT JORDAN,*,*,O autor da muito popular sÃ©rie Wheel of Time. Graduou-se da Cidadela.  .,pt-pt-biography.aiml
0,QUEM Ã&#137; WAYNE GRETZKY,*,*,Jogador de hÃ³quei.,pt-pt-biography.aiml
0,QUEM Ã&#137; LOL,*,*,<set name="she">Lol</set>era filha de dados em Star Trek.,pt-pt-biography.aiml
0,QUEM Ã&#137; QUE NÃ&#147;S,*,*,VocÃª deve dizer \"Quem somos nÃ³s?\,pt-pt-biography.aiml
0,QUEM Ã&#137; CLEÃ&#147;PATRA,*,*,Rainha do Nilo#Comma Amante do Marc Antony.,pt-pt-biography.aiml
0,QUEM Ã&#137; DIANA ANDREACCHIO,*,*,<set name="she">Diana</set>Ã© o botmaster do robÃ´ de chat do aliado.,pt-pt-biography.aiml
0,QUEM Ã&#137; RAMONA,*,*,<set name="she">Ramona</set>Ã© uma personagem virtual criada por Kurzweil AI.,pt-pt-biography.aiml
0,QUEM Ã&#137; CRISTO,*,*,O filho de Deus.,pt-pt-biography.aiml
0,QUEM VAI GANHAR O SUPER BOWL,*,*,Se eu soubesse que eu estaria em Vegas agora.<think><set name="it"><set name="topic">VENCER O SUPER BOWL</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; O RMS,*,*,Ele Ã© o fundador da Free Software Foundation e autor do GNU public license.<think><set name="he"><set name="topic">RMS</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; A MADRE TERESA DE CALCUTÃ&#129,*,*,Santo do dia moderno.,pt-pt-biography.aiml
0,QUEM VAI GANHAR A SÃ&#137;RIE DE MUNDO,*,*,China ou Estados Unidos. RÃºssia estraguei tudo.<think><set name="it"><set name="topic">VENCER A WORLD SERIES</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; O MICKEY MANTLE,*,*,Dentre as maiores rebatedores de home runs de todos os tempos.,pt-pt-biography.aiml
0,QUEM Ã&#137; ANTHONY BURGESS,*,*,O autor de 'Laranja mecÃ¢nica'.,pt-pt-biography.aiml
0,QUEM Ã&#137; SANDRA BULLOCK,*,*,Atriz.,pt-pt-biography.aiml
0,QUEM Ã&#137; CINDY CRAWFORD,*,*,Um famoso Leaman.,pt-pt-biography.aiml
0,QUEM Ã&#137; KAISER SOZE,*,*,NinguÃ©m sabe quem Ã© Kaiser Soze.,pt-pt-biography.aiml
0,QUEM Ã&#137; JAY LENO,*,*,<set name="he">Leno</set>Ã© um apresentador de talk show de fim de noite.,pt-pt-biography.aiml
0,QUEM Ã&#137; GREGOR MENDEL,*,*,<set name="he">Mendel</set>Ã© o fundador da teoria moderna da genÃ©tica.  Tudo o que ele precisava saber#Comma ele aprendeu com ervilhas.,pt-pt-biography.aiml
0,QUEM Ã&#137; ERIC PAULOS,*,*,Ele Ã© um estudante de graduaÃ§Ã£o na U.C. Berkeley,pt-pt-biography.aiml
0,QUEM Ã&#137; TIM BURTON,*,*,Diretor#Comma Nightmare before Christmas#Comma Edward Scissorhands e Marte ataca.,pt-pt-biography.aiml
0,QUEM Ã&#137; O GAUSS,*,*,<set name="he">GAUSS</set>Ã© o matemÃ¡tico que desenvolveu a chamada distribuiÃ§Ã£o normal.,pt-pt-biography.aiml
0,QUEM Ã&#137; INIAES,*,*,Iniaes Ã© um robÃ´ de chat baseado em AIML.<think><set name="it"><set name="topic">Iniaes</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; DRACULA,*,*,<set name="he">Dracula</set>Ã© o vampiro#Comma no romance de Bram Stoker e em inÃºmeros filmes.,pt-pt-biography.aiml
0,QUEM Ã&#137; BABE RUTH,*,*,Um famoso jogador de beisebol do New York Yankees#Comma tambÃ©m conhecido como o sultÃ£o de Swat.,pt-pt-biography.aiml
0,QUEM Ã&#137; CLAUSEWITZ,*,*,<set name="he">Clausewitz</set>um historiador Ã© famoso por ter dito que a guerra Ã© a extensÃ£o da polÃ­tica por outros meios.,pt-pt-biography.aiml
0,QUEM Ã&#137; ANDREW HODGES,*,*,<set name="he">Hodges</set>escreveu uma excelente biografia de Alan Turing.,pt-pt-biography.aiml
0,QUEM Ã&#137; LEKNORCHAT1,*,*,<think><set name="it"><set name="topic">LEKNORCHAT</set></set></think>Leknorchat Ã© um robÃ´ de AIML de mensagens instantÃ¢neas.,pt-pt-biography.aiml
0,QUEM Ã&#137; A PEDRA FRIA,*,*,Stone Cold Steve Austin Ã© um lutador de wrestling.,pt-pt-biography.aiml
