0,ONDE Ã&#137; A PAPUA-NOVA GUINÃ&#137,*,*,Sudeste da Ã&#129;sia#Comma grupo de ilhas#Comma incluindo a metade oriental da ilha da Nova GuinÃ©#Comma entre o mar de Coral e o sul do Oceano PacÃ­fico#Comma ao leste da IndonÃ©sia.<think><set name="it"><set name="topic">Papua-Nova GuinÃ©</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O QATAR,*,*,Oriente MÃ©dio#Comma penÃ­nsula#Comma na fronteira com o Golfo PÃ©rsico e ArÃ¡bia Saudita.<think><set name="it"><set name="topic">Catar</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A BERMUDA,*,*,AmÃ©rica do Norte#Comma grupo de ilhas no Oceano AtlÃ¢ntico Norte#Comma leste da Carolina do Norte {EUA}.<think><set name="it"><set name="topic">Bermuda</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O BORNÃ&#137;U,*,*,<set name="it"><set name="topic">BORNEO</set></set>Ã© uma ilha na Ã&#129;sia#Comma dividida entre Maylasia e IndonÃ©sia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O KALAMAZOO,*,*,<set name="it"><set name="topic">KALAMAZOO</set></set>Ã© uma cidade em Michigan.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O TEXAS,*,*,<set name="it">Texas</set>Ã© na regiÃ£o centro-sul dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A POLINÃ&#137;SIA FRANCESA,*,*,Oceania#Comma arquipÃ©lago no Oceano PacÃ­fico Sul#Comma cerca de metade do caminho da AmÃ©rica do Sul para a AustrÃ¡lia.<think><set name="it"><set name="topic">PolinÃ©sia francesa</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O LIECHTENSTEIN,*,*,Europa Central#Comma entre a Ã&#129;ustria e a SuÃ­Ã§a.<think><set name="it"><set name="topic">Liechtenstein</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA O LESOTO,*,*,Ã&#129;frica do Sul#Comma um enclave da Ã&#129;frica do Sul.<think><set name="it"><set name="topic">Lesoto</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MARYLAND,*,*,<set name="it"><set name="topic">MARYLAND</set></set>Ã© um estado da costa leste#Comma entre Delaware e VirgÃ­nia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O COPENHAGA,*,*,<set name="it">Copenhaga</set>Ã© uma cidade na Dinamarca.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O BRISBANE,*,*,Que Ã© uma cidade na CalifÃ³rnia?,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MALVINAS,*,*,Sul da AmÃ©rica do Sul#Comma ilhas no Oceano AtlÃ¢ntico Sul#Comma leste do Sul da Argentina.<think><set name="it"><set name="topic">Ilhas Falkland ilhas malvinas}</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A GEÃ&#147;RGIA,*,*,<set name="it"><set name="topic">GeÃ³rgia</set></set>Ã© um estado do Sul#Comma no Oceano AtlÃ¢ntico#Comma ao norte da FlÃ³rida.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A CIDADE DE LAGO DE SAL,*,*,<set name="it">Salt Lake City</set>Ã© uma cidade em Utah.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O COPENHAGA *,*,*,<set name="it">Copenhaga</set>Ã© uma cidade na Dinamarca.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O QUIRGUISTÃ&#131;O,*,*,Ã&#129;sia Central#Comma oeste da China.<think><set name="it"><set name="topic">QuirguistÃ£o</set></set></think>,pt-pt-geography.aiml
0,ONDE Ã&#137; A ROMÃ&#137;NIA,*,*,Sudeste da Europa#Comma fazendo fronteira com o mar Negro#Comma entre a BulgÃ¡ria e a UcrÃ¢nia.<think><set name="it"><set name="topic">RomÃªnia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O DALLAS,*,*,<set name="it"><set name="topic">DALLAS</set></set>Ã© uma grande cidade no Texas.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A TUNÃ&#141;SIA,*,*,Norte da Ã&#129;frica#Comma na fronteira com o mar MediterrÃ¢neo#Comma entre a ArgÃ©lia e a LÃ­bia.<think><set name="it"><set name="topic">TunÃ­sia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O TONGA,*,*,Oceania#Comma arquipÃ©lago no Oceano PacÃ­fico Sul#Comma cerca de dois terÃ§os do caminho do HavaÃ­ Ã  Nova ZelÃ¢ndia.<think><set name="it"><set name="topic">Tonga</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A FAIXA DE GAZA,*,*,MÃ©dio Oriente#Comma na fronteira com o mar MediterrÃ¢neo#Comma entre Egito e Israel.<think><set name="it"><set name="topic">faixa de Gaza</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ALASCA,*,*,<set name="it">Alasca</set>estÃ¡ no canto noroeste da AmÃ©rica do Norte#Comma entre a RÃºssia e CanadÃ¡.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A GUIANA FRANCESA,*,*,Norte da AmÃ©rica do Sul#Comma na fronteira com o Oceano AtlÃ¢ntico Norte#Comma entre o Brasil e Suriname.<think><set name="it"><set name="topic">guiana francesa</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; OS FRANCESES DO SUL E ANTÃ&#129;RTICA,*,*,Ã&#129;frica do Sul#Comma ilhas no Oceano Ã&#141;ndico Sul#Comma sobre equidistante entre Ã&#129;frica#Comma AntÃ¡rtica e AustrÃ¡lia; Nota - franceses do Sul e AntÃ¡rtica inclui Ile Amsterdam#Comma Ile Saint-Paul#Comma Iles Crozet e Iles Kerguelen#Comma no Oceano Ã&#141;ndico Sul#Comma juntamente com o sector francÃªs afirmou da AntÃ¡rtica#Comma \"Terra AdÃ©lia\"; os Estados Unidos nÃ£o reconhecem a reivindicaÃ§Ã£o francesa \"Adelie Land\".<think><set name="it"><set name="topic">francÃªs terras do Sul e AntÃ¡rticas</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A TANZÃ&#130;NIA,*,*,Ã&#129;frica Oriental#Comma na fronteira com o Oceano Ã&#141;ndico#Comma entre o QuÃªnia e MoÃ§ambique.<think><set name="it"><set name="topic">TanzÃ¢nia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; ELE,*,*,Depende de que \"ele\" se refere a.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CALGARY,*,*,<set name="it"><set name="topic">CALGARY</set></set>Ã© uma cidade de Alberta#Comma canelas.,pt-pt-geography.aiml
0,CADÃ&#138; A FRANÃ&#135;A,*,*,<set name="it">FranÃ§a</set>Ã© um paÃ­s entre Alemanha e Espanha.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O DELI,*,*,<set name="it"><set name="topic">DELI</set></set>Ã© uma grande cidade na Ã&#141;ndia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ARIZONA,*,*,<set name="it"><set name="topic">ARIZONA</set></set>Ã© nos Estados Unidos ocidental Sul#Comma na fronteira com a CalifÃ³rnia#Comma Nevada#Comma Utah e Novo MÃ©xico.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O IÃ&#138;MEN,*,*,MÃ©dio Oriente#Comma na fronteira com o Mar ArÃ¡bico#Comma o Golfo de Aden e o mar vermelho#Comma entre OmÃ£ e a ArÃ¡bia Saudita.<think><set name="it"><set name="topic">IÃªmen</set></set></think>,pt-pt-geography.aiml
0,CADÃ&#138; FRESNO,*,*,<set name="it">Fresno</set>Ã© uma pequena cidade na CalifÃ³rnia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ATLANTIS,*,*,<set name="it">Atlantis</set>pode nunca ter existido.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O PARAGUAI,*,*,Central AmÃ©rica do Sul#Comma nordeste da Argentina.<think><set name="it"><set name="topic">Paraguai</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A GUINÃ&#137,*,*,Ã&#129;frica Ocidental#Comma na fronteira com o Oceano AtlÃ¢ntico Norte#Comma entre a GuinÃ©-Bissau e Serra Leoa.<think><set name="it"><set name="topic">GuinÃ©</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A GUINÃ&#137;-BISSAU,*,*,Ã&#129;frica Ocidental#Comma na fronteira com o Oceano AtlÃ¢ntico Norte#Comma entre a GuinÃ© e Senegal.<think><set name="it"><set name="topic">GuinÃ©-Bissau</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA A LÃ&#141;BIA,*,*,Norte da Ã&#129;frica#Comma na fronteira com o mar MediterrÃ¢neo#Comma entre o Egito e TunÃ­sia.<think><set name="it"><set name="topic">LÃ­bia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A MOÃ&#135;AMBIQUE,*,*,Ã&#129;frica do Sul#Comma na fronteira com o canal de MoÃ§ambique#Comma entre Ã&#129;frica do Sul e TanzÃ¢nia.<think><set name="it"><set name="topic">MoÃ§ambique</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A GUATEMALA,*,*,<set name="it">Guatamala</set>Ã© um paÃ­s da AmÃ©rica central.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O OUVIDO DA ILHA E DAS ILHAS MCDONALD,*,*,Ã&#129;frica do Sul#Comma ilhas no Oceano Ã&#141;ndico#Comma cerca de dois terÃ§os do caminho de MadagÃ¡scar para a AntÃ¡rtica.<think><set name="it"><set name="topic">Ilha Heard e Ilhas mcdonald</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A SÃ&#141;RIA,*,*,MÃ©dio Oriente#Comma na fronteira com o mar MediterrÃ¢neo#Comma entre o LÃ­bano e Turquia.<think><set name="it"><set name="topic">SÃ­ria</set></set></think>,pt-pt-geography.aiml
0,ONDE Ã&#137; A SANTA SÃ&#137,*,*,Sul da Europa#Comma um enclave de Roma {ItÃ¡lia}.<think><set name="it"><set name="topic">Santa SÃ© {cidade do Vaticano}</set></set></think>,pt-pt-geography.aiml
0,QUE Ã&#137; O AUSTIN,*,*,<set name="it">Austin</set>Ã© uma cidade no Texas.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ADELAIDE,*,*,<set name="it"><set name="topic">ADELAIDE</set></set>Ã© uma cidade no sul da AustrÃ¡lia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ALEMANHA,*,*,<set name="it">Alemanha</set>Ã© um paÃ­s no meio da Europa.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ESTÃ&#147;NIA,*,*,Europa Oriental#Comma na fronteira com o mar BÃ¡ltico e o Golfo da FinlÃ¢ndia#Comma entre a LetÃ´nia e a RÃºssia.<think><set name="it"><set name="topic">EstÃ´nia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; ANDORRA,*,*,Europa do sudoeste#Comma entre FranÃ§a e Espanha.<think><set name="it"><set name="topic">Andorra</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O OXFORD,*,*,<set name="it"><set name="topic">OXFORD</set></set>Ã© uma Universidade na Inglaterra.  TambÃ©m Ã© uma pequena cidade em Maine e em muitos outros Estados u. s..,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ILHA DE NAVASSA,*,*,Ilha do Caribe#Comma no mar do Caribe#Comma cerca de um quarto do caminho do Haiti para a Jamaica.<think><set name="it"><set name="topic">Ilha Navassa</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ALABAMA,*,*,<set name="it"><set name="topic">ALABAMA</set></set>Ã© um estado do Sul entre o rio Mississippi e GeÃ³rgia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; VANCOUVER,*,*,Vancouver#Comma BC#Comma CanadÃ¡#Comma ou Vancouver#Comma Washington?,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O POLARIS,*,*,<set name="it"><set name="topic">POLARIS</set></set>Ã© a estrela do Norte.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A BOLÃ&#141;VIA,*,*,<set name="it"><set name="topic">BolÃ­via</set></set>Ã© um paÃ­s sem litoral da AmÃ©rica do Sul#Comma,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O URUGUAI,*,*,Sul da AmÃ©rica do Sul#Comma na fronteira com o Oceano AtlÃ¢ntico Sul#Comma entre Argentina e Brasil.<think><set name="it"><set name="topic">Uruguai</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CAMBOJA,*,*,Sudeste AsiÃ¡tico#Comma fazendo fronteira com o Golfo da TailÃ¢ndia#Comma entre TailÃ¢ndia e Vietname.<think><set name="it"><set name="topic">Camboja</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MARTINICA,*,*,<set name="it"><set name="topic">MARTINICA</set></set>Ã© no Caribe#Comma parte da cadeia de sotavento e barlavento da ilha.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O BARBADOS,*,*,Caribe#Comma ilha#Comma entre o mar das CaraÃ­bas e o Oceano AtlÃ¢ntico Norte#Comma a nordeste da Venezuela.<think><set name="it"><set name="topic">Barbados</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA A SOMÃ&#129;LIA,*,*,Ã&#129;frica Oriental#Comma na fronteira com o Golfo de Aden e Oceano Ã&#141;ndico#Comma a leste da EtiÃ³pia.<think><set name="it"><set name="topic">SomÃ¡lia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CORNWALL,*,*,<set name="it"><set name="topic">CORNWALL</set></set>Ã© uma cidade na Inglaterra.,pt-pt-geography.aiml
0,ONDE Ã&#137; JULIA,*,*,Eu nÃ£o acho que ela estÃ¡ online agora.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A CALIFÃ&#147;RNIA,*,*,<set name="it">CalifÃ³rnia</set>Ã© na costa do PacÃ­fico da AmÃ©rica do Norte.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SVALBARD,*,*,Norte da Europa#Comma ilhas entre o Oceano Ã&#129;rtico#Comma mar de Barents#Comma mar da GroenlÃ¢ndia e mar da Noruega#Comma ao norte da Noruega.<think><set name="it"><set name="topic">Svalbard</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O NEWARK,*,*,<set name="it">Newark</set>estÃ¡ localizado no nordeste dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE Ã&#137; A LOS ANGELES,*,*,<set name="it">Los Angeles</set>Ã© uma cidade na CalifÃ³rnia.,pt-pt-geography.aiml
0,CADÃ&#138; O PERU,*,*,<set name="it">Peru</set>Ã© um paÃ­s da AmÃ©rica do Sul.,pt-pt-geography.aiml
0,ONDE FICA A JORDÃ&#130;NIA,*,*,Oriente MÃ©dio#Comma noroeste da ArÃ¡bia Saudita.<think><set name="it"><set name="topic">JordÃ¢nia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A NORUEGA,*,*,<set name="it">Noruega</set>Ã© um paÃ­s no norte da Europa#Comma faz fronteira com SuÃ©cia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O PITTSBURGH,*,*,<set name="it"><set name="topic">PITTSBURGH</set></set>Ã© uma grande cidade no oeste da PensilvÃ¢nia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A NICARÃ&#129;GUA,*,*,AmÃ©rica do meio#Comma na fronteira com o mar do Caribe e norte do Oceano PacÃ­fico#Comma entre a Costa Rica e Honduras.<think><set name="it"><set name="topic">NicarÃ¡gua</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O FIJI,*,*,Oceania#Comma grupo de ilhas no Oceano PacÃ­fico Sul#Comma cerca de dois terÃ§os do caminho do HavaÃ­ Ã  Nova ZelÃ¢ndia.<think><set name="it"><set name="topic">Fiji</set></set></think>,pt-pt-geography.aiml
0,ONDE Ã&#137; A LITUÃ&#130;NIA,*,*,Europa Oriental#Comma na fronteira com o mar BÃ¡ltico#Comma entre a LetÃ´nia e a RÃºssia.<think><set name="it"><set name="topic">LituÃ¢nia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O TURQUEMENISTÃ&#131;O,*,*,Ã&#129;sia Central#Comma fazendo fronteira com o mar CÃ¡spio#Comma entre o IrÃ£ e o CazaquistÃ£o.<think><set name="it"><set name="topic">TurcomenistÃ£o</set></set></think>,pt-pt-geography.aiml
0,ONDE Ã&#137; A HOLANDA,*,*,Europa Ocidental#Comma na fronteira com o mar do Norte#Comma entre a BÃ©lgica e Alemanha.<think><set name="it"><set name="topic">PaÃ­ses Baixos</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ANTILHAS HOLANDESAS,*,*,Caribe#Comma dois ilha grupos no mar do Caribe - um inclui CuraÃ§ao e Bonaire ao norte da Venezuela e o outro Ã© o leste das Ilhas Virgens.<think><set name="it"><set name="topic">Antilhas Holandesas</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O BILBAO,*,*,<set name="it"><set name="topic">BILBAO</set></set>Ã© uma cidade na costa norte de Espanha.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; AQUI,*,*,Aqui estÃ¡ <bot name="location"/>.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A NAMÃ&#141;BIA,*,*,Ã&#129;frica do Sul#Comma na fronteira com o Oceano AtlÃ¢ntico Sul#Comma entre Angola e Ã&#129;frica do Sul.<think><set name="it"><set name="topic">NamÃ­bia</set></set></think>,pt-pt-geography.aiml
0,ONDE Ã&#137; DUSSELDORF,*,*,<set name="it"><set name="topic">DÃ&#156;SSELDORF</set></set>Ã© uma grande cidade no oeste da Alemanha.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MUSEU DO LOUVRE,*,*,Paris.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ILHA DE MAN,*,*,Europa Ocidental#Comma ilha no mar da Irlanda#Comma entre a GrÃ£-Bretanha e Irlanda.<think><set name="it"><set name="topic">Man#Comma ilha de</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O BAHAMAS,*,*,Caribe#Comma Cadeia de ilhas no Oceano AtlÃ¢ntico Norte#Comma sudeste da FlÃ³rida.<think><set name="it"><set name="topic">bahamas</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A LUA,*,*,<set name="it"><set name="topic">A lua</set></set>Ã³rbitas ao redor da terra.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O AEROPORTO,*,*,Ã&#137; onde os aviÃµes da terra.<think><set name="it"><set name="topic">Aeroporto</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA O BANHEIRO,*,*,Siga o encanamento.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CENTRO,*,*,Depende do quadro de coordenadas.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ROBÃ&#148,*,*,O robÃ´ Ã© aqui no seu computador.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ARUBA,*,*,<set name="it"><set name="topic">ARUBA</set></set>Ã© uma ilha das Antilhas#Comma perto de AmÃ©rica do Sul.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A AMÃ&#137;RICA DO NORTE,*,*,AmÃ©rica do Norte ocupa o mais a norte do hemisfÃ©rio da terra#Comma desde o estreito de Bering para Labrador norther.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O GAMBIA,*,*,Ã&#129;frica Ocidental#Comma na fronteira com o Oceano AtlÃ¢ntico Norte e Senegal.<think><set name="it"><set name="topic">GÃ¢mbia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SOL,*,*,Ã&#137; o centro do sistema solar.<think><set name="it"><set name="topic">SOL</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O OKLAHOMA,*,*,<set name="it">Oklahoma</set>Ã© o centro-oeste United States.W,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O OHIO,*,*,<set name="it"><set name="topic">OHIO</set></set>Ã© no meio-oeste norte-americano#Comma entre PensilvÃ¢nia e Indiana.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ZÃ&#130;MBIA,*,*,Ã&#129;frica do Sul#Comma leste de Angola.<think><set name="it"><set name="topic">ZÃ¢mbia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A BÃ&#147;SNIA E HERZEGOVINA,*,*,Sudeste da Europa#Comma fazendo fronteira com o mar AdriÃ¡tico e a CroÃ¡cia.<think><set name="it"><set name="topic">BÃ³snia e Herzegovina</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SACRAMENTO,*,*,<set name="it">Sacramento</set>Ã© uma cidade na CalifÃ³rnia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CAMARÃ&#149;ES,*,*,Ã&#129;frica Ocidental#Comma na fronteira com o Oceano AtlÃ¢ntico Norte#Comma entre a GuinÃ© Equatorial e NigÃ©ria.<think><set name="it"><set name="topic">CamarÃµes</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O HADES,*,*,<set name="it"><set name="topic">HADES</set></set>Ã© o inferno.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O VIRGINIA,*,*,<set name="it">Virginia</set>Ã© no leste dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; WASHINGTON,*,*,<set name="it"><set name="topic">WASHINGTON</set></set>Ã© um estado no canto noroeste dos EUA.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CORAÃ&#135;Ã&#131;O,*,*,O coraÃ§Ã£o Ã© o centro das coisas.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O BRUNEI,*,*,Sudeste AsiÃ¡tico#Comma fazendo fronteira com o mar do Sul da China e da MalÃ¡sia.<think><set name="it"><set name="topic">Brunei</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O KIRIBATI,*,*,Oceania#Comma grupo de ilhas no Oceano PacÃ­fico#Comma o Equador e a linha internacional de data#Comma cerca de metade do caminho do HavaÃ­ para a AustrÃ¡lia.<think><set name="it"><set name="topic">Kiribati</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ESPAÃ&#135;O,*,*,<set name="it"><set name="topic">ESPAÃ&#135;O</set></set>Ã© em torno de nÃ³s.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O IDAHO,*,*,<set name="it">Idaho</set>Ã© o oeste dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE Ã&#137; ISTAMBUL,*,*,<set name="it">Istambul</set>Ã© uma cidade da Turquia#Comma antiga Constantinopla.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; MEU CARRO,*,*,VocÃª jÃ¡ olhou em sua garagem?,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SPRATLY ISLANDS,*,*,Sudeste da Ã&#129;sia#Comma grupo de recifes no mar da China Meridional#Comma cerca de dois terÃ§os do caminho do VietnÃ£ do Sul ao sul das Filipinas.<think><set name="it"><set name="topic">Ilhas Spratly</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O QUEIJO CHEDDAR,*,*,Inglaterra.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CANBERRA,*,*,<set name="it"><set name="topic">CANBERRA</set></set>Ã© uma cidade na AustrÃ¡lia#Comma entre Sydney e Melbourne.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O TÃ&#147;QUIO,*,*,<set name="it">TÃ³quio</set>Ã© uma cidade no JapÃ£o.,pt-pt-geography.aiml
0,ONDE Ã&#137; O IRAQUE,*,*,<set name="it"><set name="topic">Iraque</set></set>Ã© no MÃ©dio Oriente#Comma no Golfo PÃ©rsico.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A TRINIDAD E TOBAGO,*,*,Caribe#Comma ilhas entre o mar das CaraÃ­bas e o Oceano AtlÃ¢ntico Norte#Comma a nordeste da Venezuela.<think><set name="it"><set name="topic">Trinidad e Tobago</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ILHAS GLORIOSAS,*,*,Ã&#129;frica do Sul#Comma grupo de ilhas no Oceano Ã&#141;ndico#Comma a noroeste de Madagascar.<think><set name="it"><set name="topic">Ilhas gloriosas</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O FRANKFURT,*,*,<set name="it"><set name="topic">FRANKFURT</set></set>Ã© uma grande cidade no oeste da Alemanha.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ARKANSAS,*,*,<set name="it"><set name="topic">ARKANSAS</set></set>Ã© um estado meridional na margem ocidental do Rio Missisipi.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A GRÃ&#131;-BRETANHA,*,*,Em uma ilha ao largo da costa da Europa.<think><set name="it"><set name="topic">GrÃ£-Bretanha</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A TRINDADE,*,*,<set name="it"><set name="topic">TRINIDAD</set></set>Ã© uma naÃ§Ã£o insular nas Antilhas.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A BIRMÃ&#130;NIA,*,*,Sudeste AsiÃ¡tico#Comma fazendo fronteira com o mar de AndamÃ£o e a BaÃ­a de Bengala#Comma entre Bangladesh e a TailÃ¢ndia.<think><set name="it"><set name="topic">BirmÃ¢nia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A TAILÃ&#130;NDIA,*,*,<set name="it"><set name="topic">TailÃ¢ndia</set></set>Ã© no sudeste da Ã&#129;sia#Comma entre a BirmÃ¢nia e Camboja.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A PALESTINA,*,*,<set name="it"><set name="topic">PALESTINA</set></set>Ã© o antigo nome para Israel#Comma ou o novo nome para o Estado dentro de Israel.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; OS EUA,*,*,<set name="it"><set name="topic">ESTADOS UNIDOS DA AMÃ&#137;RICA</set></set>Ã© na AmÃ©rica do Norte#Comma entre o CanadÃ¡ e MÃ©xico.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ILHAS ASHMORE E CARTIER,*,*,Sudeste da Ã&#129;sia#Comma ilhas no Oceano Ã&#141;ndico#Comma a noroeste da AustrÃ¡lia.<think><set name="it"><set name="topic">Ilhas Ashmore e cartier</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ALAMO,*,*,<set name="it"><set name="topic">ALAMO</set></set>Ã© em San Antonio#Comma Texas.,pt-pt-geography.aiml
0,ONDE FICA HOLLYWOOD,*,*,<set name="it">Hollywood</set>Ã© uma pequena parte de Los Angeles#Comma CalifÃ³rnia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O LAOS,*,*,Sudeste da Ã&#129;sia#Comma nordeste da TailÃ¢ndia.<think><set name="it"><set name="topic">Laos</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O JAKARTA,*,*,Jacarta#Comma IndonÃ©sia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O NEBRASKA,*,*,<set name="it"><set name="topic">NEBRASKA</set></set>Ã© na margem oeste do Rio Missouri#Comma entre South Dakota e Kansas.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CARNEGIE MELLON,*,*,Situa-se a Universidade Carnegie Mellon em Pittsburgh#Comma PensilvÃ¢nia.,pt-pt-geography.aiml
