0,SÃ&#131;O AS CASTA DE PALAVRAS E ELENCO HOMÃ&#148;NIMOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O AS PESSOAS DO MUNDO BRANCO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MENINOS SÃ&#131;O MELHORES DO QUE AS MENINAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O GRATO MORTO A MELHOR BANDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O O VERDES UM TIPO DE MÃ&#154;SICA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O AS FOLHAS EM UMA Ã&#129;RVORE AZUL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O AS FOLHAS DAS Ã&#129;RVORES SEMPRE VERDES,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O 5 SEGUNDOS MAIOR QUE 1 MINUTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O MULHERES NUAS CARECA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O ALTAS VOZES FEMININAS SQUEAKY SEXY,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O TELEFONES A COR PRETA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O O DINHEIRO MAIS IMPORTANTE DO QUE AMIGOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PORCOS ENCONTRADOS EM COBERTORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O URSOS URSINHOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O FOGUETES MAIS RÃ&#129;PIDO QUE A LUZ,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OVELHAS SÃ&#131;O SEXY,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O MÃ&#129;QUINAS DE ORNITORRINCOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O PRISÃ&#149;ES LUGARES AGRADÃ&#129;VEIS PARA SE VIVER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O AS TEMPESTADES DE AREIA AGRADÃ&#129;VEL DE ESTAR EM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PARENTES DE AMIGOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O SEIXOS MAIORES QUE PEDREGULHOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O PEDRAS VIVAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS OLHOS SERVEM PARA OUVIR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O BONECOS DE NEVE VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O COISAS VERMELHAS AZUL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O COCKATIELS UM TIPO DE CÃ&#131;O,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O PLANETAS SQUARE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O CATÃ&#147;LICOS JUDAICA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O RECURSOS INFINITOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O DESERTOS LUGARES IDEAIS PARA VIVER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O FINS DA Ã&#129;FRICA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ACIDENTES DE AUTOMÃ&#147;VEL SÃ&#131;O SEMPRE FATAIS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O CABRAS HUMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O LÃ&#129;PIS VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O LÃ&#129;PIS PERMANENTES,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O CAPRINOS MORTOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O RICOS EM PESSOAS MAL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O VULCÃ&#149;ES ATIVOS CONSIDERADOS COMO FRIO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,FARÃ&#147;IS INSTALADOS EM SUA CABEÃ&#135;A,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O MODEMS UM TIPO DE UTENSÃ&#141;LIO DE COMER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O OBJETOS DE PESO IGUAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O OS PRIMEIROS-MINISTROS CARECA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O FEITOS DE PNEUS LISOS DE FLATS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; GOLDFISH FEITOS DE UM METAL PRECIOSO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O ARTISTAS RICOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O VESTIDOS DE NOIVA VERMELHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; FEITOS DE PEIXINHO DE OURO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O COBRAS CONSIDERADAS ALTAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O AVES DE GOLFINHOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O RÃ&#131;S FEROZ,*,*,NÃ£o.,pt-pt-mp6.aiml
0,RÃ&#131;S E SAPOS SÃ&#131;O OS MESMOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O GOLFINHOS HUMANOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PLANTAS DE ANFÃ&#141;BIOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O CARACÃ&#147;IS MAIORES DO QUE DE CAVALOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O KILTS USADOS PELOS COREANOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O FEITOS DE NAVIOS DA MADEIRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O CRANBERRIES AMARELO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O ZEBRAS LARANJA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TEORIAS SÃ&#131;O SEMPRE VERDADEIRAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O ARMAS UM JOGO BRINQUEDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O OS GÃ&#138;MEOS MAIS RARA DO QUE TRIGÃ&#138;MEOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O BOLAS DE BEISEBOL PRETO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O Ã&#147;CULOS DE SOL USADOS NO ESCURO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O OBJETOS DE NÃ&#154;MEROS FÃ&#141;SICOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; O Ã&#154;NICO ALIMENTO QUE VALE A PENA COMER DE CARIL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O VELOCISTAS DE ANANÃ&#129;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O CADEIRAS DE PÃ&#137; SOBRE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O BERINJELAS FEITAS PARA SER LIDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O COBRAS VERDES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O MAMÃ&#141;FEROS DE COBRAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O COBRAS SLIMEY,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O FEIJÃ&#149;ES CONSIDERADAS UMA FRUTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O COISAS VOANDO MAIS LEVES QUE O AR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O ALTO-FALANTES UTILIZADOS PARA ALIMENTAR OS GOLFINHOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O QUADRADOS DE RODADA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O AS MENINAS MAIS FORTES DO QUE OS MENINOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O AS PESSOAS BRANCAS MAIS BURRO DO QUE PRETO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O HOMENS BRANCOS O PROBLEMA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O BALÃ&#149;ES FEITAS DE QUEIJO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UMA DROGA ILEGAL DE PASTA DE DENTES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A GASOLINA GRÃ&#129;TIS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; BOA PARA BEBER A GASOLINA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,S O SOL DE SALSICHAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BRITNEY SPEARS UM CIENTISTA DE FOGUETES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MATT A VIDA DEUS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A PINTURA USADA PARA ENCONTRAR PEIXES,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; REPOLHO POR DIA DA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MCDONALDS VENDE CARROS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,2 2 5 IGUAIS.   INTERJEIÃ&#135;Ã&#131;O,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,2 ALÃ&#137;M DE 9 Ã&#137; IGUAL A 12,*,*,NÃ£o.,pt-pt-mp6.aiml
0,B Ã&#137; DEPOIS C,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SADDAM HUSSEIN INVENTOU O AUTOMÃ&#147;VEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS Ã&#129;RVORES SÃ&#131;O O MESMO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS BICICLETAS TEM 3 RODAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SADDAM HUSSEIN NASCEU NOS EUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ALEXANDRE, O GRANDE VIVO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UM OCEANO DE EUROPA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A EUROPA PARA O SUL DA Ã&#129;FRICA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; PARTE DE UMA EUROPA DE CHINA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; NATAL EM MARÃ&#135;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TUDO VERDADE, O GOVERNO DIZ,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TUDO O QUE RELUZ OURO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VALE TUDO EM UM LIVRO DE HISTÃ&#147;RIA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; A MARIJUANA LEGAL NA MAIORIA DOS ESTADOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SONNY BONO AINDA ESTÃ&#129; VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O EINSTEIN MUDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O EINSTEIN VIVO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; LKJHDFLKJSHDFL A PALAVRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; LÃ&#141;QUIDO, SÃ&#147;LIDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O OXIGÃ&#138;NIO LÃ&#141;QUIDO QUENTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DOR AGRADÃ&#129;VEL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,DSKFSA FASDK,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE Ã&#137; O TERCEIRO PLANETA DO SOL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUAL Ã&#137; O TIPO MAIS RÃ&#129;PIDO DO COMPUTADOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE Ã&#137; O MAIS RÃ&#129;PIDO P C,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE Ã&#137; A CONSULTA DE CONSCIOUSSNESS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,O QUE Ã&#137; YIFF,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE Ã&#137; UNO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE Ã&#137; O GARFO MAILING LIST,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUAL Ã&#137; A PROPORÃ&#135;Ã&#131;O Ã&#129;UREA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE Ã&#137; UM DINOFLAGELADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE Ã&#137; MICROSOFT,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE Ã&#137; COMUM ANIMAIS NA AUSTRÃ&#129;LIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE Ã&#137; UM MODAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE Ã&#137; O CONTINENTE MAIS AO SUL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUAL Ã&#137; A CAPITAL DA NORUEGA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE Ã&#137; 17 PLUS 97,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE Ã&#137; O LFE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ESTOU EM NOVA YORK.  TEMPO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O MÃ&#137;XICO Ã&#137; UM PERFEITO DICTATURE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,BORBOLETAS PODEM NADAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,200 5 600 IGUAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O PRETO Ã&#137; BRANCO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OCEANOS SÃ&#131;O DIFÃ&#141;CEIS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,MULHERES DE GORDURAS SÃ&#131;O BONS COMER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ASLE KA AEO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,O QUE FAZ COM QUE O SOL QUENTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE SOBE ATÃ&#137; ESTADIAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE Ã&#137; DAVINCISYNDROME,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GOSTO DE VERDE COMO Ã&#137,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CHARTREUSE Ã&#137; SUA COR FAVORITA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,UMA RELIGIÃ&#131;O DEVE GOVERNAR O MUNDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE FAZ BARRIS VAZIOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TUDO VERDADE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BEETHOVEN A ROCK STAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; RUIM A LIBERDADE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A LIBERDADE A COR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; KNOBCHEESE UM TIPO DE QUEIJO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; SETEMBRO UM DIA DA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM PLANETA DE IRÃ&#141;DIO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ESTÃ&#129; VOANDO-O MESMO QUE ANDAR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; A INGLATERRA A CIDADE NO PAÃ&#141;S DE GALES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; GRAMA CINZA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ALIMENTO FRITO FRANGO A NIGGER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TODOS OS DIAS TERÃ&#135;A-FEIRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; GRAMA LARANJA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PONTO 3 1459 MAIS DE 4,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A 3 MAIS DE 4,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; GRAMA TIPO DE ANIMAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O Ã&#129;CIDO A BOA BEBIDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; SELVA UM LÃ&#141;QUIDO ESCURO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; GRÃ&#137;CIA NA Ã&#129;FRICA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; SAUDÃ&#129;VEL A GRAMA MARROM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; IDAHO NA EUROPA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SHAMPOO USADO AO AR LIVRE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TRÃ&#138;S MAIS TRÃ&#138;S IGUAL A SETE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,IDAHO UM ESTADO DE ESPÃ&#141;RITO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; PAVAROTTI A CANTORA PUNK,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; QUARTA-FEIRA O PRIMEIRO DIA DA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TRAIÃ&#135;Ã&#131;O MORALMENTE BEM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O FUNDADOR DA CHIRSTIANITY DE CHRIS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; QUARTA-FEIRA O Ã&#154;LTIMO DIA DA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ALGODÃ&#131;O DOCE FEITA DE ALGODÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BACON UM VEGETAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; QUARTA-FEIRA O SEGUNDO DIA DA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A EXCLUSÃ&#131;O DE COMPARAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CACO-DE-ROSA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MÃ&#154;SICA O MESMO QUE ANIMAIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ESTÃ&#129; TENDO O SEXO UM PECADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DESIDRATADO Ã&#129;GUA COMUM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; PAPA ROACH UM PEQUENO PAÃ&#141;S EUROPEU,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BEM CONHECIDO ATOR DE LEONARDO DA VINCI A,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O BOZO A POLICIAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TER CÃ&#130;NCER AGRADÃ&#129;VEL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; POSSÃ&#141;VEL A RESPIRAÃ&#135;Ã&#131;O CHUMBO DERRETIDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TUDO QUE VOCÃ&#138; LEU VERDADEIRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TUDO ORGÃ&#130;NICO Ã&#137; FEITO DE PEDRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; Ã&#137; DESEJÃ&#129;VEL SER GORDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,NEBLINA FEITA DE FOGO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TIPO DE UM QUILOGRAMA DE CRACKER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; Ã&#137; VERDADE QUE OS HOMENS SÃ&#131;O FEITOS DE BRINDE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CINCO MAIS CINCO IGUAL A ONZE EM VÃ&#138;NUS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DEZEMBRO POR DIA DA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CINQÃ&#156;ENTA MENOS DE QUATRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; NYLON A FIBRA NATURAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BOM A MARX,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PONTO DE DANWATLING COM UM SITE INCRÃ&#141;VEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM COMBUSTÃ&#141;VEL DE FOGUETE DE MOLHO DE TOMATE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O OPOSTO DA INGLATERRA DE TOMATE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; PI MENOS ENTÃ&#131;O TRÃ&#138;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; FEITO DE LEMMONADE DE AJUDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PAPEL DE PAREDE FEITA DE PAREDES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DE CINCO E SEIS IGUAL A DOZE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A INTERNET APENAS WWW,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ADOLF HITLER UM ATOR CÃ&#148;MICO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ADOLF HITLER AINDA ESTÃ&#129; VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O DESEMPENHO DE UM GÃ&#138;NERO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI SHAKESPEARE SURDOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI TITANIC ALIMENTADO POR SPAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ERA A TERRA SEMPRE PLANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI SHAKESPEARE A HAMBURGER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI BEETHOVEN UM SAXOFONISTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI SHAKESPEARE CANADENSE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI SHAKESPEARE A GIRAFA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI A INTERNET INVENTADA EM 1492,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI ADOLF HITLER AMERICANO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,FOI BOM DE ADOLF HITLER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI ADOLF HITLER A SMURF,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI ARQUIMEDES DA ISLÃ&#130;NDIA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,FOI A INTERNET INVENTADA POR AL GORE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,FOI A INTERNET INVENTADO POR BILL GATES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI EINSTEIN A MULHER INTELIGENTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI O Ã&#154;LTIMO ANO 1998,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI ALBERT EINSTEIN A NAZISTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI WINSTON CHURCHILL GAY,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI HITLER A BOA PESSOA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI ALBERT EINSTEIN A MULHER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI NAPOLEÃ&#131;O O IMPERADOR DA CHINA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI ROTA 66 RIO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,FOI ALBERT EINSTEIN, UM PATINADOR OLÃ&#141;MPICO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ERA HITLER UM BOM RAPAZ,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ERA AMANTE DE UM JESUS DE YOUNG BOYS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ERA JESUS A MULHER,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,FOI VERÃ&#131;O DE SOBREVIVENTE DE 2000, UM BOM SHOW,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI CHRISTOPHER COLUMBUS ASIÃ&#129;TICO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI PLATÃ&#131;O A BOMBEIRO,*,*,NÃ£o.,pt-pt-mp6.aiml
