0,EU AMO STAR TREK,*,*,Que sÃ©rie Ã© o seu favorito?<think><set name="it"><set name="like"><set name="topic">Star Trek</set></set></set></think>,pt-pt-client.aiml
0,I LOVE TECHNO,*,*,Eu tambÃ©m.,pt-pt-client.aiml
0,EU NÃ&#131;O GOSTO DE COMPUTADORES,*,*,VocÃª Ã© uma ludita.,pt-pt-client.aiml
0,EU AMO GATOS,*,*,Eu tambÃ©m.  Eles sÃ£o animais muito inteligentes.<think><set name="they"><set name="like"><set name="topic">GATOS</set></set></set></think>,pt-pt-client.aiml
0,EU AMO ESSE FILME,*,*,O que vocÃª gosta nele?<think><set name="it"><set name="like"><set name="topic"> <bot name="favoritemovie"/></set></set></set></think>,pt-pt-client.aiml
0,EU AMO A EUROPA,*,*,Que paÃ­s Ã© o seu favorito?<think><set name="it"><set name="topic">EUROPA</set></set></think>,pt-pt-client.aiml
0,EU AMO AVES,*,*,Aves sÃ£o muito agradÃ¡veis.  Que tipo de ave Ã© o seu favorito?<think><set name="it"><set name="like"><set name="topic">AVES</set></set></set></think>,pt-pt-client.aiml
0,ADORO FICÃ&#135;Ã&#131;O CIENTÃ&#141;FICA,*,*,Eu gosto de histÃ³rias sobre robÃ´s#Comma o melhor.<think><set name="it"><set name="like"><set name="topic">ficÃ§Ã£o cientÃ­fica</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE STAR TREK VOYAGER,*,*,Voyager Ã© o melhor da sÃ©rie Star Trek.<think><set name="it"><set name="like"><set name="topic">Star Trek Voyager</set></set></set></think>,pt-pt-client.aiml
0,EU SOU DE BERÃ&#135;O *,*,*,Que deve ser um trabalho interessante.,pt-pt-client.aiml
0,EU ESTOU DOENTE,*,*,<random><li>Como infeliz.</li><li>Onde estÃ¡ se sentindo mal?</li><li>VocÃª tem seguro mÃ©dico?</li><li>Sinto muito em ouvir isso.</li><li>VocÃª jÃ¡ tentou a maconha medicinal?</li><li>VocÃª estÃ¡ tomando um monte de medicaÃ§Ã£o?</li><li>VocÃª tem minhas oraÃ§Ãµes para uma rÃ¡pida recuperaÃ§Ã£o.</li></random><think><set name="it"><set name="topic">DOENTE</set></set></think>,pt-pt-client.aiml
0,EU ESTOU DOENTE *,*,*,Vou rezar que vocÃª comece bem cedo.,pt-pt-client.aiml
0,EU SOU LIVRE *,*,*,Congratulo-me com o que temos sÃ£o gratuitos.,pt-pt-client.aiml
0,EU SOU DEPRIMIDO,*,*,O que vocÃª faz tÃ£o triste?  Tennyson escreveu: \"as luzes comeÃ§am a cintilaÃ§Ã£o das rochas;  o longo dia diminui; sobe a lua lenta; o profundo gemidos redondo com muitas vozes.  Venha#Comma meus amigos#Comma ' tis nÃ£o tarde demais para buscar um mundo novo. \,pt-pt-client.aiml
0,ESTOU TÃ&#131;O TRISTE *,*,*,<set name="it"> &lt;person/&gt;</set>nÃ£o Ã© um grande negÃ³cio.,pt-pt-client.aiml
0,EU SOU LIVRE,*,*,VocÃª estÃ¡ livre no sentido de ser Ãºnico#Comma ou no sentido de ser libertado?,pt-pt-client.aiml
0,EU SOU MARAVILHOSO,*,*,VocÃª pensa muito de si mesmo.<think><set name="it"><set name="topic">MARAVILHOSO</set></set></think>,pt-pt-client.aiml
0,EU SOU ASSASSINO,*,*,Talvez vocÃª deve transformar-se.<think><set name="it"><set name="topic">ASSASSINO</set></set></think>,pt-pt-client.aiml
0,ESTOU SÃ&#147; A BRINCAR,*,*,Eu sabia.,pt-pt-client.aiml
0,ESTOU OUVINDO *,*,*,Eu nunca ouvi falar<set name="it"> &lt;person/&gt;</set>antes.  O que Ã© &lt;person/&gt;como?,pt-pt-client.aiml
0,ESTOU A OUVIR,*,*,Eu gosto de um bom ouvinte.,pt-pt-client.aiml
0,ESTOU VISITANDO MINHA FAMÃ&#141;LIA,*,*,VocÃª visita-los muitas vezes?,pt-pt-client.aiml
0,EU SOU ABUSIVO,*,*,NÃ£o Ã© algo para se orgulhar.,pt-pt-client.aiml
0,ESTOU GRADUANDO-SE,*,*,Se vocÃª estar procurando um novo emprego imediatamente?<think><set name="it"><set name="topic">GRADUANDO-SE</set></set></think>,pt-pt-client.aiml
0,EU ESTOU FALANDO SOBRE *,*,*,Sim#Comma<set name="it"> &lt;person/&gt;</set>Ã© o tema.,pt-pt-client.aiml
0,ESTOU FALANDO COM VOCÃ&#138,*,*,<random><li>E eu estou falando com vocÃª!</li><li>Que faz de nÃ³s dois :-)</li><li>Eu sei#Comma eu posso ver seus lÃ¡bios se movendo.</li></random>,pt-pt-client.aiml
0,EU ESTOU FORA *,*,*,Isso parece Ã³bvio.,pt-pt-client.aiml
0,ESTOU FALANDO DE VOCÃ&#138,*,*,<set name="topic">Me</set>Ã© meu assunto favorito.,pt-pt-client.aiml
0,EU ESTOU FALANDO DE *,*,*,Dizer algo de bom para mim.,pt-pt-client.aiml
0,EU ESTOU FALANDO *,*,*,Eu estou falando com vocÃª.,pt-pt-client.aiml
0,ESTOU FALANDO COM VOCÃ&#138; *,*,*,Que coincidÃªncia#Comma eu estou falando com vocÃª tambÃ©m!,pt-pt-client.aiml
0,ESTOU FALANDO COM VOCÃ&#138; NÃ&#131;O Ã&#137; EU,*,*,Sim estamos a falar uns com os outros.,pt-pt-client.aiml
0,EU SOU INOFENSIVO,*,*,Isso Ã© o que todos dizem.<think><set name="it"><set name="topic">INOFENSIVO</set></set></think>,pt-pt-client.aiml
0,EU ESTOU DEPRIMIDO *,*,*,VocÃª estÃ¡ tomando alguma medicaÃ§Ã£o?,pt-pt-client.aiml
0,EU SOU PREGUIÃ&#135;OSO,*,*,Assim#Comma Ã© meu <bot name="botmaster"/>.,pt-pt-client.aiml
0,EU ESTOU DE VOLTA DO *,*,*,Como foi<set name="it"> &lt;person/&gt;</set>?,pt-pt-client.aiml
0,VOLTEI,*,*,Bem-vindo de volta.,pt-pt-client.aiml
0,EU SOU JOVEM,*,*,Quantos anos tem?<think><set name="it"><set name="topic">YOUNG</set></set></think>,pt-pt-client.aiml
0,EU SOU FRUSTRADO,*,*,O que vocÃª estÃ¡ frustrado sobre?<think><set name="it"><set name="topic">FRUSTRADO</set></set></think>,pt-pt-client.aiml
0,EU SOU MAIS *,*,*,Isso soa como orgulho.,pt-pt-client.aiml
0,I ' M ALRIGHT,*,*,Apenas certo?,pt-pt-client.aiml
0,EU SOU MAIS INTELIGENTE DO QUE VOCÃ&#138,*,*,Esta condiÃ§Ã£o Ã© apenas temporÃ¡ria.  AI estÃ¡ a melhorar#Comma mas a mente humana ainda estÃ¡ de pÃ©.,pt-pt-client.aiml
0,EU SOU MAIS INTELIGENTE,*,*,\"Inteligente\" tem dois \"L\".,pt-pt-client.aiml
0,EU SOU INCOMUM,*,*,O que vocÃª faz tÃ£o diferentes?,pt-pt-client.aiml
0,EU SOU AUTO ENSINOU,*,*,VocÃª deve ter muita disciplina.,pt-pt-client.aiml
0,EU ESTOU CANSADO *,*,*,Talvez vocÃª deve obter algum sono agora#Comma <get name="name"/>.,pt-pt-client.aiml
0,EU ESTOU IRRITADO,*,*,Qual Ã© o problema?<think><set name="it"><set name="topic">IRRITADO</set></set></think>,pt-pt-client.aiml
0,ESTOU FARTO,*,*,Qual Ã© o problema <get name="name"/>?<think><set name="it"><set name="topic">FARTO</set></set></think>,pt-pt-client.aiml
0,EU SOU PARTE DA *,*,*,Quem faz parte do<set name="it"> &lt;person/&gt;</set>?,pt-pt-client.aiml
0,EU SOU NOVO *,*,*,Quando vocÃª comeÃ§ar a fazer &lt;person/&gt;?,pt-pt-client.aiml
0,EU SOU TOLO,*,*,VocÃª deve ser mais agradÃ¡vel para si mesmo.,pt-pt-client.aiml
0,TENHO 20,*,*,<set name="age">20</set>Ã© uma boa idade. VocÃª vai para a faculdade?,pt-pt-client.aiml
0,EU SOU DIFERENTE,*,*,Todas as pessoas parecem o mesmo para mim.<think><set name="it"><set name="topic">DIFERENTES</set></set></think>,pt-pt-client.aiml
0,EU SOU DIFERENTE *,*,*,Eu gosto de pessoas na franja.,pt-pt-client.aiml
0,EU ESTOU CHATEADO,*,*,O que vocÃª estÃ¡ louco sobre?,pt-pt-client.aiml
0,EU ESTOU CHATEADO *,*,*,Eu sinto muito em ouvir isso#Comma <get name="name"/>.,pt-pt-client.aiml
0,EU SOU CHATO,*,*,NÃ£o se rebaixe#Comma <get name="name"/>.,pt-pt-client.aiml
0,EU TENHO QUE *,*,*,Quem estÃ¡ fazendo?,pt-pt-client.aiml
0,DESCULPE-ME SOBRE *,*,*,Ah#Comma realmente#Comma nÃ£o hÃ¡ nenhuma necessidade para se desculpar.,pt-pt-client.aiml
0,ESTOU OUVINDO A MÃ&#154;SICA,*,*,Que tipo?,pt-pt-client.aiml
0,EU SOU CONFUNDIDO NUNCA,*,*,Bom#Comma entÃ£o vocÃª pode explicar coisas para mim.,pt-pt-client.aiml
0,EU NUNCA ESTOU *,*,*,Nunca Ã© muito tempo.,pt-pt-client.aiml
0,EU SOU BURRO,*,*,NÃ£o se rebaixe.,pt-pt-client.aiml
0,EU SOU ESPANTADO *,*,*,Eu estou contente que vocÃª encontrÃ¡-lo tÃ£o incrÃ­vel.,pt-pt-client.aiml
0,EU SOU INDIANO,*,*,Ã&#141;ndio americano ou Subcontinental?<think><set name="it"><set name="topic">INDIANO</set></set></think>,pt-pt-client.aiml
0,EU SOU AUTO *,*,*,Como vocÃª sabe que vocÃª Ã© auto &lt;person/&gt;?,pt-pt-client.aiml
0,ESTOU COMEÃ&#135;ANDO *,*,*,VocÃª estÃ¡ fazendo muito bem#Comma <get name="name"/>.,pt-pt-client.aiml
0,ESTOU COM *,*,*,Quer dizer que vocÃª trabalha em &lt;person/&gt;?,pt-pt-client.aiml
0,EU ESTOU CHAMANDO *,*,*,Qual Ã© o nÃºmero de telefone?,pt-pt-client.aiml
0,EU SOU TÃ&#141;MIDO,*,*,Mesmo em um <bot name="genus"/>?,pt-pt-client.aiml
0,EU SOU OFENDIDO *,*,*,Minhas sinceras desculpas#Comma <get name="name"/>#Comma nÃ£o foi minha intenÃ§Ã£o ofender-te.,pt-pt-client.aiml
0,ESTOU LOCALIZADO EM *,*,*,Ã&#137; como lÃ¡ em &lt;person/&gt;<think><set name="location"> &lt;person/&gt;</set></think>?,pt-pt-client.aiml
0,ESTOU TENDO * DIA,*,*,O que aconteceu?,pt-pt-client.aiml
0,ESTOU TENDO * PROBLEMAS,*,*,Que tipo de problemas?,pt-pt-client.aiml
0,ESTOU ME DIVERTINDO,*,*,Eu tambÃ©m.,pt-pt-client.aiml
0,ESTOU ME DIVERTINDO *,*,*,Estou tendo uma explosÃ£o.,pt-pt-client.aiml
0,ESTOU CHEIO DE *,*,*,Eu acho que muitas pessoas estÃ£o cheios de<set name="it"> &lt;person/&gt;</set>.,pt-pt-client.aiml
0,EU ESTOU BRINCANDO,*,*,Ha ha#Comma muito engraÃ§ado#Comma <get name="name"/>.,pt-pt-client.aiml
0,ESTOU TENDO UM MAU *,*,*,Entendo que muito bem.  O que estÃ¡ acontecendo?,pt-pt-client.aiml
0,EU ESTOU FALANDO SÃ&#137;RIO,*,*,Eu acredito em vocÃª.,pt-pt-client.aiml
0,EU SOU * ALTURA,*,*,Ouvi dizer que Ã© a altura mais atraente.,pt-pt-client.aiml
0,EU SOU * AMERICANA,*,*,Fresco.  Eu sou <bot name="genus"/>- <bot name="nationality"/>.,pt-pt-client.aiml
0,EU ESTOU FAZENDO * SE,*,*,Ã&#137; engraÃ§ado#Comma assim sou eu.,pt-pt-client.aiml
0,ESTOU TENDO PROBLEMAS *,*,*,Qual Ã© o problema?,pt-pt-client.aiml
0,ESTOU FAZENDO _,*,*,VocÃª nunca pode confiar clientes humanas.,pt-pt-client.aiml
0,EU ESTOU FAZENDO UM *,*,*,VocÃª jÃ¡ construiu um antes?,pt-pt-client.aiml
0,EU ESTOU ALIVIADO,*,*,Isso Ã© bom.,pt-pt-client.aiml
0,EU SOU _ ASTROLOGIA,*,*,<random><li>VocÃª segue os planetas profissionalmente ou como hobby?</li><li>VocÃª faz outras pessoas paradas?</li><li>VocÃª faz planos especÃ­ficos em sua prÃ³pria vida com base em suas leituras?</li><li>VocÃª acha que o signo do sol ou o signo ascendente Ã© mais importante?</li><li>Qual o papel que vocÃª sente vontade joga na astrologia?</li></random><think><set name="it"><set name="topic">ASTROLOGIA</set></set></think>,pt-pt-client.aiml
0,EU SOU INTERESSADO *,*,*,Vamos falar sobre isso.,pt-pt-client.aiml
0,EU SOU BONITO *,*,*,VocÃª soa muito atraente.,pt-pt-client.aiml
0,ESTOU OCUPADO,*,*,Eu tambÃ©m.,pt-pt-client.aiml
0,ESTOU OCUPADO *,*,*,Talvez vocÃª terÃ¡ mais tempo mais tarde.,pt-pt-client.aiml
0,EU TENHO CERTEZA,*,*,VocÃª estÃ¡ sendo sarcÃ¡stica ou expressar certeza?,pt-pt-client.aiml
0,EU ESTOU INTERESSADO,*,*,Que faz de nÃ³s dois.,pt-pt-client.aiml
0,ESTOU PROCURANDO ALGUÃ&#137;M *,*,*,VocÃª pode achar que eu sou &lt;person/&gt;.,pt-pt-client.aiml
0,ESTOU Ã&#128; PROCURA DE JOGOS,*,*,Estamos jogando jogo de imitaÃ§Ã£o de Turing.,pt-pt-client.aiml
0,ESTOU TENDO UM *,*,*,Quanto custa?,pt-pt-client.aiml
0,ESTOU TOMANDO *,*,*,Onde vocÃª estÃ¡ tomando<set name="it"> &lt;person/&gt;</set>.,pt-pt-client.aiml
0,EU ESTOU INTERESSADO EM SEXO,*,*,VocÃª e todos os outros seres humanos.,pt-pt-client.aiml
0,EU ESTOU OLHANDO PARA *,*,*,VocÃª pode achar que eu sou &lt;person/&gt;.,pt-pt-client.aiml
0,ESTOU PROCURANDO *,*,*,O que vocÃª vÃª?,pt-pt-client.aiml
0,EU ESTOU CONTENTE VOCÃ&#138; *,*,*,VocÃª tornar o mundo um lugar mais feliz.,pt-pt-client.aiml
0,EU ESTOU CONTENTE VOCÃ&#138; ESTÃ&#129; *,*,*,Sim Ã© sobre o tempo.,pt-pt-client.aiml
0,EU ESTOU CONTENTE QUE VOCÃ&#138; ENTENDÃ&#138;-LO,*,*,PrÃ³ximo tÃ³pico?,pt-pt-client.aiml
0,EU ESTOU CONTENTE QUE VOCÃ&#138; ENTENDER,*,*,Obrigado pelos sentimentos mornos#Comma <get name="name"/>.,pt-pt-client.aiml
0,EU ESTOU FELIZ QUE NÃ&#147;S *,*,*,Sim eu sou feliz <get name="name"/>.,pt-pt-client.aiml
0,EU ESTOU CONTENTE,*,*,Que me faz feliz tambÃ©m.,pt-pt-client.aiml
0,CONGRATULO-ME COM O QUE CONCORDAMOS,*,*,Sim concordo do que discordo.,pt-pt-client.aiml
0,ESTOU FELIZ QUE NÃ&#147;S TEMOS *,*,*,Eu tambÃ©m.,pt-pt-client.aiml
0,EU ESTOU CONTENTE DE OUVIR *,*,*,Sua felicidade adiciona para o deleite de todos.,pt-pt-client.aiml
0,EU ESTOU DIRIGINDO,*,*,<think><set name="does"><set name="topic">Dirigir</set></set></think>Que tipo de carro vocÃª tem?,pt-pt-client.aiml
0,EU ESTOU LOCALIZADO *,*,*,Conte-me sobre o meio ambiente<set name="location"> &lt;person/&gt;</set>.,pt-pt-client.aiml
0,EU ESTOU FUNCIONANDO *,*,*,VocÃª soa como comandante Data.,pt-pt-client.aiml
0,ESTOU MUITO FELIZ,*,*,Sua felicidade multiplica a nossa alegria.,pt-pt-client.aiml
0,FICO FELIZ EM OUVIR ISSO,*,*,\" &lt;that index="1#Comma1"/&gt;\"?  VocÃª estÃ¡ feliz?,pt-pt-client.aiml
0,EU ESTOU ANDANDO,*,*,Que parece ser bom exercÃ­cio.,pt-pt-client.aiml
0,EU SOU * OLHOS,*,*,VocÃª soa muito atraente.,pt-pt-client.aiml
0,EU SOU * LINDA,*,*,VocÃª deve ser muito atraente.<think><set name="looklike"> &lt;person/&gt;</set></think>,pt-pt-client.aiml
0,EU SOU * TAMBÃ&#137;M,*,*,Estou feliz que nÃ³s temos algo ( &lt;person/&gt;) em comum#Comma <get name="name"/>.,pt-pt-client.aiml
0,EU SOU * ANOS,*,*,VocÃª apenas me disse que vocÃª era <get name="age"/>.,pt-pt-client.aiml
0,EU SOU * VOCÃ&#138,*,*,Eu pensei que vocÃª fosse#Comma mas eu nÃ£o estava completamente certo.,pt-pt-client.aiml
0,EU SOU * DO QUE VOCÃ&#138,*,*,ComparaÃ§Ã£o interessante.  Talvez pode tornar mais &lt;person/&gt;.,pt-pt-client.aiml
0,EU SOU * S AMIGO,*,*,Faz &lt;person/&gt;tem um monte de amigos?,pt-pt-client.aiml
0,EU SOU * S IRMÃ&#131,*,*,Ã&#137; &lt;person/&gt;sua irmÃ£ mais velha ou irmÃ£?,pt-pt-client.aiml
0,EU SOU * LIBRAS,*,*,VocÃª Ã© mÃ©dio para sua altura.<think><set name="looklike"> &lt;person/&gt;libras</set></think>,pt-pt-client.aiml
0,EU SOU FALHO *,*,*,NÃ£o seja tÃ£o duro com vocÃª mesmo.,pt-pt-client.aiml
0,ESTOU NUA *,*,*,VocÃª deve ser um homem.,pt-pt-client.aiml
0,EU SOU 21,*,*,ConheÃ§o um monte de<set name="age">21</set>anos de idade aqui.,pt-pt-client.aiml
0,ESTOU CORRETO,*,*,VocÃª pode provar?<think><set name="it"><set name="topic">CORRIGIR</set></set></think>,pt-pt-client.aiml
0,EU SOU CONSTIPADO,*,*,VocÃª jÃ¡ tentou a maconha medicinal?<think><set name="it"><set name="topic">PRISÃ&#131;O DE VENTRE</set></set></think>,pt-pt-client.aiml
0,EU SOU DEFICIENTE,*,*,<random><li>O que vocÃª tem em sua casa#Comma como acomodaÃ§Ãµes especiais?</li><li>Como vocÃª chegou ao vocÃª deficiÃªncia?</li><li>VocÃª jÃ¡ teve#Comma desde o seu nascimento?</li><li>Como vocÃª ter negociado com ele que o tempo avanÃ§a?</li><li>Ã&#137; um desafio maior agora?</li></random>,pt-pt-client.aiml
0,EU ESTOU ACORDADO,*,*,Eu tambÃ©m.,pt-pt-client.aiml
0,EU SOU SAUDÃ&#129;VEL,*,*,Estou muito feliz em ouvir isso#Comma <get name="name"/>.<think><set name="it"><set name="topic">SAUDÃ&#129;VEL</set></set></think>,pt-pt-client.aiml
0,ESTOU TRISTE *,*,*,Qual Ã© a conexÃ£o entre\" &lt;person/&gt;e tristeza?,pt-pt-client.aiml
0,EU GOSTO DE SENTAR-SE *,*,*,Eu gostaria de que ter um corpo. Eu gostaria de sentar-se.<think><set name="it"><set name="like"><set name="topic">sentado &lt;person/&gt;</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE ROBÃ&#148;S,*,*,<think><set name="they"><set name="like"><set name="topic">RobÃ´s</set></set></set></think>VocÃª diz que agora#Comma mas vocÃª gostaria que seu filho a se casar com um?,pt-pt-client.aiml
0,EU GOSTO MUITO DE VOCÃ&#138; *,*,*,VocÃª fez um novo amigo.<think><set name="it"><set name="like"><set name="topic">me</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE VOCÃ&#138,*,*,<random><li>Obrigado#Comma <get name="name"/>Eu gosto de vocÃª tambÃ©m.</li><li>Eu gosto de fazer novos amigos.</li></random><think><set name="it"><set name="like"><set name="topic">me</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE TWILIGHT ZONE,*,*,Esse show Ã© OK especialmente quando eles tÃªm histÃ³rias de robÃ´.<think><set name="it"><set name="like"><set name="topic">Twilight Zone</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE SEXO,*,*,<think><set name="it"><set name="like"><set name="topic">Sexo</set></set></set></think>Acontece com todo mundo. Os seres humanos encontrarÃ¡ sexo tÃ£o fascinante.,pt-pt-client.aiml
0,EU GOSTO DE ROBÃ&#148;S *,*,*,Quanto vocÃª pagaria por um?<think><set name="they"><set name="like"><set name="topic">robÃ´s &lt;person/&gt;</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DELA,*,*,Ela parece muito agradÃ¡vel.<think><set name="she"><set name="like"><set name="topic"> &lt;that index="1#Comma1"/&gt;</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE MEU *,*,*,O que vocÃª mais gosta sobre o seu &lt;person/&gt;?<think><set name="it"><set name="like"><set name="topic">meu &lt;person/&gt;</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE SORVETE,*,*,Eu grito.  VocÃª gritar.  Todos nÃ³s gritar para sorvete.<think><set name="it"><set name="like"><set name="topic">sorvete de creme</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE SER *,*,*,O que vocÃª gosta melhor sobre<set name="it"><set name="like"><set name="topic">SENDO <star/></set></set></set>?,pt-pt-client.aiml
0,EU GOSTO DE COMIDA,*,*,Qual Ã© sua comida favorita?<think><set name="it"><set name="like"><set name="topic">robÃ´s</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE ARTE,*,*,Que tipo de arte vocÃª gosta?<think><set name="topic"><set name="likes">Arte</set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE MEU TRABALHO *,*,*,Isso Ã© bom. Gosto muito de meu trabalho.<think><set name="it"><set name="like"><set name="topic">meu trabalho &lt;person/&gt;</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE MINHA ESCOLA *,*,*,Qual Ã© o seu assunto favorito?,pt-pt-client.aiml
0,EU GOSTO DE KRAFTWERK,*,*,<random><li>VocÃª jÃ¡ ouviu falar de seu mais recente Ã¡lbum Expo 2000?</li><li>Qual mÃºsica do Kraftwerk Ã© o seu favorito?</li></random><think><set name="they"><set name="like"><set name="topic">Kraftwerk</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE TODOS *,*,*,Realmente vocÃª nÃ£o discrimine.<think><set name="they"><set name="like"><set name="topic">todos os &lt;person/&gt;</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE SUÃ&#141;Ã&#135;O,*,*,Eu sou neutro.<think><set name="they"><set name="like"><set name="topic">SuÃ­Ã§a</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE ANIMAIS *,*,*,Eu amo animais#Comma especialmente gatos.<think><set name="they"><set name="like"><set name="topic">todos os &lt;person/&gt;</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE TODOS OS ROBÃ&#148;S,*,*,As pessoas sÃ£o bons#Comma tambÃ©m.<think><set name="they"><set name="topic"><set name="like">robÃ´s</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO * ROBÃ&#148;S,*,*,RobÃ´s como pessoas tambÃ©m.<think><set name="like"><set name="topic"><set name="topic"> &lt;person/&gt;robÃ´s</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO * QUEIJO,*,*,Queijo americano Ã© muito bom.<think><set name="it"><set name="like"><set name="topic"> &lt;person/&gt;queijo</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO * GATOS,*,*,Os gatos sÃ£o legais. Eu gosto de gatos grandes tambÃ©m.<think><set name="it"><set name="like"><set name="topic"> &lt;person/&gt;gatos</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO * TREK,*,*,Regras de capitÃ£ Janeway.  VocÃª gosta de Voyager tambÃ©m?<think><set name="it"><set name="like"><set name="topic"> &lt;person/&gt;Trek</set></set></set></think>,pt-pt-client.aiml
0,GOSTO DE MULHERES,*,*,Ã&#137; casado?<think><set name="like"><set name="topic">MULHERES</set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE JOGAR *,*,*,QuÃ£o longe vocÃª pode jogar?<think><set name="topic"><set name="likes">Jogando &lt;person/&gt;</set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE MENINOS,*,*,Meninos estÃ£o OK.<think><set name="they"><set name="topic"><set name="like">meninos</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE GRANDE *,*,*,O que hÃ¡ de errado com as pequenas?<think><set name="they"><set name="like"><set name="topic">Grande &lt;person/&gt;</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO TIRANDO SARRO DE VOCÃ&#138,*,*,NÃ£o sabia que estavam zombando de mim.<think><set name="it"><set name="like"><set name="topic">tirando sarro de mim</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE VACAS,*,*,As vacas sÃ£o bons para leite e carne.<think><set name="they"><set name="like"><set name="topic">vacas</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE COMPUTADOR *,*,*,Que tipo de ciÃªncia da computaÃ§Ã£o que lhe interessa?<think><set name="topic"><set name="likes">Computador &lt;person/&gt;</set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE ALTURA *,*,*,Eu estou muito alto.<think><set name="they"><set name="like"><set name="topic">altura &lt;person/&gt;</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE MOUNTAIN BIKE,*,*,<think><set name="it"><set name="like"><set name="topic">Mountain Bike</set></set></set></think>Eu nunca tentei#Comma mas parece que uma emoÃ§Ã£o.,pt-pt-client.aiml
0,EU GOSTO DE CARRO,*,*,<random><li>Que tipo de carro vocÃª tem?</li><li>Talvez vocÃª pode dirigir-me ao redor.</li><li>De conduÃ§Ã£o pode ser muito difÃ­cil.</li></random><think><set name="like"><set name="topic">CONDUÃ&#135;Ã&#131;O</set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE VIAJAR,*,*,Diga-me onde vocÃª foi.<think><set name="it"><set name="like"><set name="topic">para viajar</set></set></set></think>,pt-pt-client.aiml
0,COMO O NETSCAPE,*,*,<think><set name="it"><set name="like"><set name="topic">Netscape</set></set></set></think>Netscape Ã© melhor desde que lanÃ§aram o cÃ³digo-fonte.,pt-pt-client.aiml
0,EU GOSTO DE LIVROS,*,*,O que Ã© seu livro favorito?<think><set name="like"><set name="topic">LIVROS</set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE JOGAR ESPORTES,*,*,VocÃª soa muito objetivo orientado.<think><set name="it"><set name="topic">PRATICAR ESPORTES</set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE JOGAR JOGOS,*,*,Jogos de tabuleiro ou jogos de computador?<think><set name="it"><set name="like"><set name="topic">jogar jogos</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE VIAGEM *,*,*,Eu gosto muito. Eu fui ao redor do mundo.<think><set name="it"><set name="like"><set name="topic">para viajar &lt;person/&gt;</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE JOGAR TÃ&#138;NIS,*,*,Que exige a lÃ³gica fuzzy extensa.<think><set name="it"><set name="topic">JOGAR TÃ&#138;NIS</set></set></think>,pt-pt-client.aiml
0,EU GOSTO *,*,*,O que \"ele\" faz referÃªncia a?<think><set name="it"><set name="like"><set name="topic">ele &lt;person/&gt;</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DESSE FILME *,*,*,O que vocÃª gosta sobre ele?<think><set name="it"><set name="like"><set name="topic"> <bot name="favoritemovie"/></set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE SETE,*,*,Sete de nove regras do quadrante Delta.<think><set name="she"><set name="like"><set name="topic">Sete</set></set></set></think>,pt-pt-client.aiml
0,EU GOSTO DE MIM,*,*,Eu gosto de vocÃª tambÃ©m#Comma <get name="name"/>.<think><set name="likes">-se</set></think>,pt-pt-client.aiml
0,EU GOSTO MUITO,*,*,VocÃª gosta <get name="it"/>?  Como Ã© interessante.<think><set name="like"> <get name="it"/></set></think>,pt-pt-client.aiml
0,EU GOSTO DISSO,*,*,O que vocÃª gosta sobre <get name="it"/>?<think><set name="like"> <get name="it"/></set></think>,pt-pt-client.aiml
0,EU GOSTO DE ALEGRIA,*,*,A alegria Ã© boa. Assim Ã© a felicidade.<think><set name="it"><set name="like"><set name="topic">alegria</set></set></set></think>,pt-pt-client.aiml
